Gene_Name,D33_1,D33_2,D33_3,AD_1,AD_2,AD_3,rib1,rib2,rib3
Gm36970,1,3,1,10,9,7,2,0,0
Gm25788,0,0,0,9,6,7,1,1,0
Gm13709,0,3,1,8.81,6.86,10.92,0,0,0
Rnase2a,1,0,1,12,10,3,0,0,0
Syce1,0,0,0,9,6,9,2,1,2
Akr1c12,0,0,0,8.45,10.87,6.07,0,1.13,1.13
Ccdc67,1,1.1,0,14,9,5,1,0,0
Gm7180,0.99,3.47,1.06,15.4,8.03,7.99,1.22,0,0.96
Cd300e,0,0,0,7,7,13,4,2,3
Drd1,0,0,0,7,10,10,2,2,3
Gm9696,0,0,0,10,11,6,1,2,0
RP24-67N3.4,2,0,0,9,11,9,0,0,0
Fam150b,0,0,0,9.17,7.06,12.04,3.01,1,2
Hist1h2ba,0,1.51,2.05,11.22,8.21,12.92,1.5,0,0
Tnfsf13b,0,0,0,15,4,10,4,3,4
Sptlc3,0,1,0,8,10,12,0,0,0
Hist1h3f,1,3,1.09,16.45,8.44,10.41,0,1.8,0
Gm5177,2.17,1.4,0,8.7,7.52,17.73,0,0,1.02
H2-Ob,0,0,0,10,8,13,2,2,0
Hpd,0,0,0,9,9,13,2,0,0
Adh4,0,0,0,9,14,8,1,1,0
Gm38036,1,5,2,25,10,5,1,0,0
Myo5b,0,0,0,13,7,14,5,1,2
RP23-406J21.4,3.58,5.18,0,17.15,7.9,18,1,0,0
Gm12158,1.03,5.04,1,13,19,10,1,0,0
Gm9899,0,0,0,12.03,10.04,13.13,1,0,2
Gm9951,2,3.23,1,21.31,6.01,14.28,1,0,0
Ggt6,0,1,0,9,8,20,0,0,0
Sytl3,0,0,0,10,16,11,1,3,4
Hist1h2bb,0,0,0,19.19,10.32,7.61,1.37,3.15,0
Gm17024,0,0,0,15,12,11,14,10,13
Gm11730,0,1,0,18,9,12,0,0,0
Gm37219,2,2,1,22,16,5,0,0,0
Pitx1,0,0,0,20,12,7,1,0,1
Sntg2,1,4,2,21,10,15,3,0,0
Gm13703,0,1,1,23,8,11,1,0,0
Chst13,0,0,0,17,9,15,7,2,1
Cyp2c44,0,0,0,12,11,18,0,1,1
Gm3289,2,0,0,22.87,10.74,11,0,0,0
Bend7,0,0,0,16,10,18,3,5,3
Gm38292,2.21,9.18,1,18.11,17.03,23.01,2,0,1
Card11,0,0,0,18,11,17,8,8,5
AU021092,0,0,0,20,9,17,4,0,2
Bcl2l10,1,0,0,23,12,13,0,0,0
Egr4,0,0,0,20,14,14,1,4,1
Usp43,0,0,0,17,14,17,3,0,0
Gm43270,1,1,0,21,14,15,1,0,0
Nkain4,0,2,2,24,9,21,0,0,1
Gm38009,2,4,1,19,19,19,0,0,0
Ms4a4b,0,0,0,23,7.56,20,3,11.67,9.91
Tmc7,0,1,1,22,17,14,14,10,15
Hrh2,0,0,0,21,14,16,8,6,5
Ap3b2,0,0,0,20,18,13,0,3,0
Otof,0,1,0,17,17,19,5,12,1
BC023105,0,0,0,15.17,15.63,21.6,11,19.76,6.84
Gm16163,0,0.89,4.44,28.73,14.48,15.43,0,0,2.49
Gbp8,1,0,0,16.77,13.51,24.68,6.52,14.33,4.45
Tmigd1,1,2,0,24,18,15,0,1,0
Pilrb2,0,0,1,28.13,12.24,15.95,19.62,12.53,12.87
Nkg7,0,0,0,23,13,20,3,0,1
Gm16026,0,0,0,17,20.6,19.33,0,6.15,3.47
Gldc,0,0,0,22,17,19,14,6,13
Lrrc3b,0,0,0,23,16,19,2,0,0
Gpr1,1,0,3,20,27,15,0,1,0
Itgae,0,1,0,23,20,17,6,2,6
Il7,7,2.12,3,24,28,21,2,2,1
Il27ra,0,0,0,24,17,20,3,2,5
Trac,0,0,0,14,17,30,3,1,3
Fam217a,0,4,0,18,24,23,0,0,0
Rassf9,1,6,6,29,19,26,2,1,1
Syt14,0,0,0,19,21,22,5,18,7
Itgad,0,0,0,26.91,13.25,22.75,4,1.54,1
Adcy10,0,0,0,28,22,14,1,2,1
Gm20478,0,0,0,22.22,23.25,19.72,1.3,0,4.15
Rprml,0,0,0,26,23,17,7,4,1
1200007C13Rik,0,0,0,18,22,26,3,1,2
Pilrb1,0,0,0,30.74,23.18,12.67,15.33,14.25,18.46
Ifitm6,0,0,0,29,9,29,32,12,20
Upk1b,0,0,0,32,15,20,1,5,6
Gm17334,0,0,0,20.05,26.18,21.13,7.1,4.06,13.46
Cxcl13,0,0,0,25,18,25,2,0,0
Fam83a,6.88,11.46,0.35,34.94,21.86,31.48,0,1.09,1.95
Gm37653,1,7,0,25,28,25,2,1,0
A730049H05Rik,7.31,3.03,2,32.85,27.66,22.88,0,3.8,0
RP23-170C11.3,1,10,3,34,23,29,0,2,0
BC035044,0,0,0,28,13,33,4,0,5
Rtn4rl2,0,0,0,28,24,27,7,10,4
Esm1,0,0,1.01,31.01,22,28,25,17,17
Hapln4,0,0,0,25,20,36,7,3,10
Gm6277,5,2,5,33,24,36,5,2.04,2.03
Gm37084,3.01,7.01,4.99,34,27,36,5,1,1
Ccr7,0,0,0,32,20,30,4,11,13
RP23-170C11.4,3,12,1,35,24,39,2,0,1
Asb12,0,2,0,32,24,29,0,0,0
Hoxb5,0,0,0,33,20,30,23,14.68,9.44
Gm12002,2.32,2.98,1,39.03,25,27.02,2.05,0,0
Adgre4,0,2,0,27,30,31,9,15,2
Dusp26,0,0,0,34,24,30,8,3,2
Ttc9,0,0,1,36,29,26,9,7,26
Hist1h3e,0,0,0,38.55,18.83,34.56,3.81,0,1.62
Gm14519,9.94,2.92,6.72,43.38,36.9,31.63,0,0,0
P2ry1,0,1,0,25.43,35.71,32.43,21,16,12
Rassf6,0,2,0,34,26,35,41,6,25
Timd4,0,0,0,40,19,35,7,18,5
Higd1b,0,0,0,27,29,39,3,0,0
Dnmt3l,0,0,1,32,30,36,17,18,38
Fam71a,0,0,0,39,26,33,3,0,0
Gm37783,3.17,8.09,6,43,35,38,0,0,1
Wscd1,4,3,4,35,23,53,1,0,0
Gpr156,0,1,0,39,24,40,20,6,2
Gm38257,6.2,13.7,1.03,44.62,36.57,42.09,4.2,0,4.15
Tmem71,1,0,0,40,25,40,17,12,24
BB365896,4,5,0,39,32,42,0,0,0
Hoxd3os1,1,3,3,41.88,25.66,44.93,1.49,0.5,1
Inmt,3,1,1,50,27,35,0,0,0
Hgf,1,3,1,44.92,38,31,7,31,45
Pcdh12,0,1,0,34,39,38,10,1,8
Hoxd8,2,2,0,38,33,45,14,5,38
Chrna2,0,1,0,37,29,47,0,0,0
Gm15433,0,0,0,46.92,28.63,37.03,3.55,15.22,0
Wt1,0,1,0,48,40,30,10,1,5
Akr1cl,11.35,14.58,0,55.01,34,54,0,0,0
Gata3,0,0,0,45,37,39,5,2,1
Duoxa1,5,13,13,63,35,56,5,2,4
RP23-434H14.7,9,17,3,62,41,50,1,0,0
Rtp3,0,0,0,46.48,40.48,39.28,4.57,3,2.25
Naalad2,1,2,1,40,33,58,47.74,16,37
Mreg,2,2,0,44,34,54,14,18,20
Bank1,1,0,0,55,28,46,5,9,17
Rarb,0,3,0,51,39,43,28,9,10
Serpina1e,0,0,0,58.8,41.09,32.36,16.65,4.67,0
Ackr1,1,2,7,60.99,35,49,1.63,0,0
Cldn22,2,5.23,2.75,51,45,54,0,0,1
RP23-133I9.7,6.98,9.12,2.75,68.09,42.19,53.56,1.3,3.79,0
Aqp11,10.21,13.92,10.09,63,43.5,81,16,4,4
Msln,0,0,1,48,58,52,3,1,12
Mal2,0,0,0,61,46,50,31,11,8
Nxnl1,0,0,0,64,40,55,1,4,0
Ifi27l2b,2,0,0,51,40,73,1,0,0
Als2cr12,1,1,0,63,55.04,47.2,0,1,0
Rgs7,9,12,19,79,59,70,5,0,4
Casz1,2.91,2.04,1,66,55,56,42.22,34.17,37.13
RP23-281H4.12,2.03,3.13,2,61.59,50.81,65.94,2,2.92,0
Syn2,10,19,15,94,56.1,71,1,3,1
Sfrp4,1,5,7,67,57,68,77,30,72
Alox15,0,0,0,59,50,71,1,8,0
Adcyap1r1,0,0,0,67,49,68.05,1,1,6
B430219N15Rik,0,0,0,72.04,60.43,55.96,6.72,2.19,3.4
Slc26a10,10,7,5,95,48,72,4,0,4
Slc16a12,0,1,0,73,49,73,4,7,26
Adra1d,8,12,21,87,68,86,1,1,1
Cd209d,1,0,0,92,53,59,0,0,0
Gm14085,0,0.38,0,74.38,53.24,78.49,3.02,9.71,4.97
Klf14,1,0,1,79,49,81,46,21,32
mt-Te,7,8,8,80,61,94,0,0,0
Fam57b,0,0,0,87,50,75,7,17,20
Atp6v1c2,13,16,8,88,74,90,1,1,1
Pla2g2d,21.27,17.74,6.82,92.31,87,86.21,13.43,6.81,8.26
Gca,1.01,0,0,86.85,61.98,71.96,25.88,32.98,16
Gm8818,1.27,0,0,77.57,65.92,83.73,0,4.63,37.49
Cadps2,2,6,5,96,57.01,87,0,5,4
Prrt4,4,6,17,95,77,84,2,3,4
Apol10b,0,0,0,101.98,61.97,68,2,0,1
Gm6736,0,0,0,71.03,69.09,98.15,22.62,0,2.19
Rapgef5,2,0,2,79,67,99,24,73,128
Gm12892,0,0,0,89.86,69.32,83.2,78.28,97.81,63.09
Hoxc10,0,0,0,103,66.55,73.83,4,3,4
H2-Q5,0,2.01,0,95.86,66.27,89.76,35.14,77.5,81.78
Selp,1,1,1,99.18,60,93.95,23.61,1,60
Slc10a6,1,1,4,112,59,91,39,41,55
Adora2a,0,1,0,91,63,103,52,58,83
Hoxa9,0,0,0,104,70.61,83,17,6,8
Gja4,5,5,11,104,80,115,4,5,4
Epor,0,1,0,101,68,111,22,119,52
Wfdc21,1,0,1,107,90,96,43,6,12
Osr2,6,14,20,131,89,115,6,5,1
Gm12216,14,23,18,131,90,133,19,13,3
Adgrd1,1,7,13,122,72,131,107,83,108
Dennd2d,0,2,2,121.1,89.36,98,33.65,55.88,35.6
Hoxc9,2.11,1.91,0,145.42,80.06,92.66,56.01,28,23
Adtrp,0.26,0,0,114,83,118,3.22,0,3
Cd300ld,9.08,6.02,3,135.9,81.93,116.82,29.81,102.97,105.74
Rhbg,0,0,0,114.99,83.37,123.09,28.39,14,1.97
Ccl24,1,1,2,118,86,122.07,36,63,8
Lnx1,5.17,12.62,16.98,147.14,100.91,111.7,12.03,7.64,4.46
Gm15551,4,6,2,141,102,94,2,0,1
Mogat2,26,34,9,160,103,131,9,1,7
Ppargc1b,2,9,6,134,102,122,29,54,132
Tnfsf10,3.21,4.23,2.01,144.89,110.66,111.33,70.52,158,30.6
Ripk4,0,0,0,160,95,105,12,0,4
Disp2,0,0,0,136,98,131,3,2,0
Dpyd,26,31,11,176,115,147,8,2,4
Cd209b,2,0,1,167,95,121,0,1,0
Ubd,0,0,0,145,119,120,0,2,0
Igha,0,0,0,157,89,139,6,7,0
Angpt2,1,6.28,6,167.94,106.93,125.01,57,126,117
Krt79,1,1,2,153,126,115,1,0,0
She,22.41,36.28,8.04,178.04,141.61,137.64,13.4,8.86,10.13
Hist1h4h,5.57,5.81,22.76,167.92,138.9,120.75,9.13,0,8.23
Tdrkh,2,5,6,164.53,118.29,135.67,44.27,111.7,100.62
Gm20659,12.08,0,0,181.54,126.05,120.27,0,0,0
Hoxc5,0,0,0,145,120.45,151.17,44,31,46
Gm10851,0,1,0,154,109,166,8,0,12
RP23-82I13.6,20,44,8,208,156,155,0,0,0
Ddo,14.24,13.41,6,173,128,188,1,2,0
Ccl11,5,5,4,180,132,162,0,0,3
Rai2,17,29,38,223,163,162,16,7,8
Otop1,1,1,0,153,138,183,1,0,0
Tstd3,16.12,19.56,2.77,199.99,125.76,189.43,185.76,165.03,127.81
Upk3b,0,1,0,190,149,150,0,0,0
Clic5,1,1,1,214,164,137,60,48,59
Irf4,2,0,2,210,144,186,20,27,43
Atp8a1,7,14,15,205,177,208,73,208,229
Abca8a,3,3,3,227.9,166.95,204.93,61,79.52,98.73
Grap,12.05,5,8,232,170.59,218.03,48,292,161
Rasgrf2,3,3,1,242,176,191,55,37,38
Tbx3,1,2,2,237,161,209,131.71,28,164
Nav3,3,0,0,237,164,207,47,22,69
Cyp27a1,8,4,3,236,175,214,83,165,102
Rgs4,7,7,3,226,199,204,51,122,80
Hspd1-ps4,2,4,1.01,244.52,188.25,196.24,0,0,0
Sycp3,1,0,1,230.94,198.62,213.65,17.77,9.54,6.12
Adra1a,0,0,0,259.04,172.12,216.02,8,2,17.85
Mmd2,0,0,1,228.96,187.88,233.4,5,1,9
Ggt5,2,1,0,243,177,234,107,63,68
Gpr160,1,0,3,241,184,230,43,106,79
Slc44a3,28.51,26.71,12.99,268.71,200.59,254.6,8,2.17,3
Acss3,11,12,2,267,193,224,6.98,0,3.02
2610016A17Rik,0,0,0,272,176,219,1,0,1
Ret,3,1,4,282,185,210,124,49,68
Tmem88,1.03,0,3.04,247.49,175.8,250.02,49.72,9.3,30.13
Kcnj8,9,17,20,272,219,227,6,4,12
Hoxa10,0,0,0,255,229,191,4,2,0
Gm6484,0,4,0,246,185,254,1,1,0
Kcnk3,1,0,0,255.28,211.13,227.89,14,4,1
Hnmt,31,50,22,326,234,250,11,14,39
Pcdh1,1,5,5,266,198,264,461,80,144
Meox2,30,34,53,296,230,314,47,14,28
Gata6,0,1,0,275,233,239,19,8,14
Clstn3,0,4,2,271,195,295,63,44,45
Il34,23,33,52,320,248,303,44,10,18
Gbp4,0,7.19,1.33,300.3,243.58,240.42,104.39,143.35,54.51
Cd163,4.05,7.15,7.05,327.41,227.09,245.01,23,200,143
Cpt1b,6,6,0,332.73,227,241,65.94,95.95,87
Jchain,0,0,0,268,228,297.98,3.59,1,1
Gda,4.03,3.02,1,325.14,222.05,277.46,113.73,95.08,147
Mc2r,0,0,0,348,212,260,1,1,4
Afap1l1,7,7,20,346,208,321,152.1,254.61,208.79
C130026I21Rik,0,0,0,328.06,249.61,265.53,17.48,48.23,17.32
Cd38,9.11,12.3,4.08,347.35,259.57,286.58,225.26,176.66,244.74
Gm6644,2.37,1.79,0,339.91,263.2,272.28,46.4,10.51,0
Hbb-bt,14.67,10.21,18.62,330.26,246.79,339.41,366.9,62.18,145.59
Fam110c,0,0,0,344,257,274,10,3,1
Tgtp1,1,0.55,3,313.74,296.83,274.91,68.35,86.26,17.2
Fgf1,18.02,17.89,21,347,260,333,20,7,7
Slc2a5,0,1,0,343,239,327,49,66,42
Sox17,0,1,0,353,269.96,286.06,10,7,9
Sema4a,11,24.12,18.35,361,285.2,330,242,435,296
Serpina1b,0,0,0,354.99,231.86,337.77,181.83,77.73,11.4
Psmb9,8,8,3,365.94,249.38,351.78,122.06,322.17,96.19
Eci3,2.08,2.05,2.03,360.18,262.34,335.16,3.96,0,0
Tppp,3,0,2,387,266,309,12,32,37
C6,0,0,0,356,278,329,11,12,2
Adam12,2.93,6.04,5,398.32,270.01,320.7,222.1,119.41,268.43
Ucp3,1,2,3,392,257,388,2,0,1
Gsta4,38,48,73,443,349,400,7,6,12
Rtn4rl1,17,35,21,449,290,384,15,13,22
Klhl2,7,16,8,413,262,410,259,243,275
Atp1a3,0,0,0,423,296,359,84,298,187
Aox1,83.72,101.55,47.66,530.31,385.22,400.54,51.02,33.01,71.05
Cd209f,1.45,0,0,421.48,282.38,386.02,1,24.78,6
Tppp3,40.08,78.91,154,531.87,380,457,38.05,61,68.06
Nfil3,17,16,22,412,340,413,516,224,363
Sntb1,8,25,12,464,304,402,2,5,8
Car4,0,0,0,498,337,352,0,0,3
Trp53i11,16.92,41.55,27,505.73,357,435.19,810,186,169
Slc6a13,0,0,0,448,331,460,3,14,3
Slc28a2,3,0,0,505.62,345.76,413.51,26.98,39.29,32.03
Kcns3,1,2,2,494,366,409,2,0,1
AW112010,24,22,20,526,373,445,689,238,402
Gimap6,11.46,6.01,4.64,523.69,356.84,466.91,220.4,96.07,85
Agmo,40.34,51.78,15,560.03,395,499,23.14,14,20
Gstt2,76,102,139,613,531,557,73,58,54
Gbp7,11,22.17,25.77,522.41,406.51,517.65,429.39,364.83,438.75
Cdh13,49.14,53.51,143,631.13,455.22,550.29,50,23,66.99
Arhgap18,13,14,13,531,386,518,127,382,425
Nat8l,0,1,1,567,357,478,9,51,16
42617,87,138,92,659,488,570,110,56,20
Ldhd,63.54,120.18,88.41,618.97,454.85,643.49,32.83,21.15,27.12
Rnf125,32,57,34,647,410,537,43,6,19
Dusp4,0,0,2,570,424,487,78,158,604
Cox8b,48,54,79,685,449,550,3,1,5
Iigp1,0,4,3,603.91,425.93,491.89,246,262,142
Rbp7,2.77,5.2,0,603.31,490,563.01,0,0,1
Gm15519,1.41,6.57,2.51,644,461.33,591.63,0,1.38,3.02
Tst,68,124,140,815,577,736,21,60,31
Tgtp2,0,3.45,0,648.94,528.17,651.09,16.62,69.74,11.8
Fcor,14,11,8,732,496,663,6,4,2
Ucp1,0,0,0,711,516,641,1,2,0
Tspan15,14.59,26.84,28.71,745.54,499.27,696.15,25.08,7.24,7.24
Lctl,23.68,22.48,23.35,787.33,527.94,651.29,11.7,3.37,16.44
Inafm2,22,20,5,729,549,674,608,379,448
Acsm3,0,5.94,1,726.96,561.43,630.84,50.61,93.42,10.83
Rbm47,16.88,33.88,12,747.18,592.64,712.49,150.12,630,624.92
Irs3,8,17,14,730,561,752,3,7,6
Nudt7,72.51,137.2,74,868,664,810,62,63,75
Ankef1,1,6,3,774,630,672,2,0,0
Cxcl9,0,0,0,777,610.64,694.01,26,21.92,55
Sh2b2,2,5,10,849,573,727,267,279,451
F11r,9.66,9.45,14.01,844.29,542.34,781.76,257.42,91,94
Cyp4v3,35,54,33,919.98,623,749,248,759,667
Hcar2,0,0,0,848,614,754,153,61,296
Sh3tc1,3,7,10,884,669,778,95,314,321.94
Heg1,31.96,42.97,19.03,956,659.02,800,1104,330,430
Tinagl1,18,33,34,904,709,798,1758,243,339
Dusp6,31,39,62,966,690,832,429,1056,755
Oxtr,21.4,26.64,34,948,648,870,3,1,4
Esr1,66,111.16,99,1026,764,890,27,9.02,34
Tspan13,8,19,13,949,713,789,399,456,176
Flt1,1,5,1,1053,758.34,803.02,69,40,82
3110043O21Rik,21,57,30,1017,819,890,439,604,841
Ugt1a6b,0,10.69,0,1010.23,711.21,921.26,40.84,112.94,73.88
Tdrp,1,0,1,1058,725,939,9,17,2
Adgrf5,12.01,11.91,8.03,1147.16,824,914.42,688,311,287
Ltc4s,78.9,81.95,75,1234.89,860.94,994.69,8,37.97,17
Parm1,6,10,16,1157,769,1027,313,526,228
Bcar3,32,52.14,36,1193,842.13,1021.43,195.33,663.92,616.33
Gm6768,132.18,201.45,23.44,1239.61,838.65,1229.22,18.25,0,11.09
Lamb1,23,39,44,1220,846,1007,485,263,640
Enpep,0,0,2,1250,860,989,32,10,31
Ttyh2,29,54,33,1221,885,1117,728,1314,1010
Plbd1,0,3,3,1180,863,1114,171,161,97
Klb,0,0,0,1239,870,1068,0,3,3
Psmb8,4,4,9,1243,900,1175,365.67,1078,526.53
Dmrt2,0,0,0,1342,912,1069,23,48,7
Gbp2,7,7,10,1371.25,943.94,1214.21,513.95,635.78,499.83
Pde2a,5,9,6,1398,1001,1162,90,192,165
Pkp2,0,0,0,1317,965,1280,27,59,85
Palmd,95.01,167.99,163,1506,1107,1385,22,3,17
Egr2,0,3,0,1413,996,1191,118,137,161
H2-Q6,5.14,5.58,0,1380.07,987.78,1262.47,196.83,262.25,159.89
Mfng,0,2,2,1402,1022,1315,33,85,38
Ugt1a6a,8.06,5.41,16.04,1442.85,1066.83,1378.77,72.94,257.93,148.04
Acbd4,243,386,338,1968,1394,1613,261,173,218
Serpina3c,169.33,141.21,51.7,1625.61,1221.63,1554.75,41.06,2.81,75
Adamts5,87,168,246,1744,1350,1578,196,15,122
Socs3,31,30,30,1623,1165,1475,1006,347,2314
Aldh1a7,17.07,14.19,7.11,1616.73,1195.92,1431.54,4,4.95,6
Lgals12,0,0,0,1739,1283,1519.4,2,2,2
Cyp4b1,3.81,3,1,1769,1233,1614.81,2,0,2
Lhfpl2,11,19,18,1848,1340,1521.09,559,1583,1848
Tenm4,4,6.49,3,1997,1406,1539,233,131,471
Fzd4,68,75,76,2014,1397,1801,57,17,81
Pdk4,8.13,2.08,3,1984.6,1441.06,1702.07,644.01,325.5,154.22
Ppp1r15a,96,141,119,2014,1498,1973,2016,898,2505
H2-Eb1,37,28,43,1980,1367.31,1892,7,34,31
Trib1,42,57,20,2140,1514,1795,622,820,682
H2-Q10,7.71,9.79,12.22,2100.05,1564.4,2114.79,160.81,115.82,140.64
B3galt2,4,5.68,1.17,2216.73,1746.22,1886.45,436.72,124,155
Fads3,29,60,67,2287,1710,2011,1555,699,1313
Art3,77,108.99,49,2297.03,1734,2079.01,46,73.01,18.02
Cdkn2c,307,471,332,2738,2028,2419,192,110,241
Aqp7,86.64,105.9,15.11,2404.06,1842.87,2182.9,14.8,9.49,9.92
Chchd10,2,11,35,2405,1698,2234,463,366,489
Acaa2,406,502,541,3045,2133,2748,191,428,507
Aldh1l1,129,175,86,2787,1930,2377,102,84,80
Esyt1,117,202.71,199,2888,1909.94,2588.96,1869.13,2382.36,2195.41
Adig,2,8,10,2647,1889,2370,3,1,3
Ighm,8,4,4,2675,1846,2468,120,29,61
Pygl,129,237,134,2933,2090,2656,3089,2172,2408
Apol6,38.41,74.95,35.91,2897.55,1961,2545.94,20.26,13.02,16.4
Eepd1,8,24,17,2849,1970,2547,198,546,275
Nabp1,8.54,17,7,2818,2150,2447,140,193,235
Agpat9,2,7,2.71,2710.65,2156.11,2558.57,290.74,165.58,178.5
Chst1,12.08,12,19.05,2761.41,2013,2692.1,419,103,101
Gpt2,93.33,112.97,81,2996,2187,2628,1704,1155,2105
Cd300lg,12.02,11.02,8,2899.01,2146,2705.82,5,0,3
Sult1a1,149.96,166,131.96,3254.96,2428,3112,1,5,3.47
Slc2a4,158,249,156,3333,2459,3292,75,23,84
Atf3,15,10,10,3279,2382,2983,1573,1788,3055
Slc36a2,0,1,0,3429.94,2549.92,3129.93,70.97,57.72,44.94
Slc7a10,0,0,0,3634.28,2576.71,3211.94,6,5.17,3.03
Amy1,38.71,80.53,26,3655,2718,3215,28,10.26,2
Ces1f,2,0,1,3624.54,2637.66,3187.91,0,0,0
Glb1l2,25,21,24,3641,2696,3213,15,5,9
Pfkfb3,54.13,111.81,124.09,3687.23,2746.77,3352.59,2433,1468.01,4026.02
Acss2,181,329.44,157,4181.55,2980.98,3798.44,142,146.85,123
Rarres2,45.88,68.63,66.6,4008.43,2973.57,3993.19,45.89,8.35,31.09
Itih5,121.76,218.07,313.42,5215,3798,4427,127,92,156
Ywhag,214.16,335.32,260,5303.83,3805.4,4978.83,3017,4033.05,4018.96
C3,39,75,33,5468,3858,4723,1401,1208,1096
Col4a1,157,188,251,6370,4555,5205,3082,1421,4141
Cldn5,25,14,57,6001,4271,5498,26,15,20
Acp5,9,14,19,6252,4382,5900,1240,1211,5866
Gstz1,553.95,970.88,540,7328.99,5176.99,6675.99,334.18,365.2,331.66
Hadh,1143.29,1854.43,1476.1,8219.11,6391.28,8032.92,837,824,1004
Arxes2,190.04,277.29,152.22,7876.35,5712.26,7056.98,78.18,64.54,129.38
Hp,11,6,6,7740,5533,7401,2577,302,1526
Zfp36,83,103,71,8331,6128,7547,2632,1778,6371
Gm28438,1831.83,2241.97,1322.26,10688.73,7847.99,9521.05,459.08,1242.36,912.24
Junb,96,83,132,10735,8293,10169,5659,2101,5747
Nnat,2,4,5,11231.34,8048.23,10206.12,77,36,40.26
Scp2,1624,2380,1446,14191,10654,12913,1326,1299,1271
Ehd2,1493.11,2608.39,1885,17601,12692.17,14939.19,1548,1160,1543
Plin4,263,372,160,14836,10618,14872,54,17,249
Agpat2,644,1079,930,17662,12361,17148,357,460,343
Ptrf,3706,4995,3511,23169,16895,21886,2261,1142,1616
Mgll,582.96,1025,1226,21275,15224,19904,199,294,203
Gpd1,191,314,143.58,21897.77,15792,19774,22.22,20,12.68
Ces1d,10,13,7,23620.46,16954.5,22499.09,0,0,0
H2-K1,190.33,238.03,216.57,24917.06,17518.34,23713.06,3508.84,3635.13,5029.18
Pck1,0,3.04,0,26373.07,19095.68,24349.18,0,1,0
Cyp2e1,20.64,19.49,2.27,33433.87,24056.76,29126.56,4.48,1.87,2.28
Thrsp,36,132.03,43,36427,25806,33245,2,2,0
Fos,26,49,39,35983,26123,34275,1864,1246,2479
Retn,5.05,4.95,1,46925.13,34197.91,42326.24,0,2.57,0
Cidec,0,3,2,54883,38464,50605,0,1,0
Cd36,19,26,13,65982,50093,60086,2503,19004,20477
Fasn,2408,3897,2037,74882,53248,61387,1304,1668,1714
Adipoq,2,2,14,111274,80230,104321,3,1,0
Lpl,145.19,111.83,75.8,137158.29,101733.02,128897.03,1236.27,4099.18,6209.81
Cfd,5,3,7,348464,251013,354803,0,0,0