Gene_ID,Gene_Name,CCT1,CCT2,VCT1,VCT2,VCT3,DCT1,DCT2,logFC.CCT,logFC.DCT,relative.CCT,relative.DCT,PValue
ENSMUSG00000000823.16,Znf512b,6.39,6.24,20.47,16.88,16.06,4,4.36,-1.3591120354,-1.641633328,0.3898221477,0.3204934266,9.98573551623015E-05
ENSMUSG00000000938.11,Hoxa10,0.14,0.04,6.13,7.25,10.64,0.34,0.38,-5.1097422083,-3.7121085358,0.0289610515,0.0763034164,0.0001514888
ENSMUSG00000001119.7,Col6a1,24.17,23.92,66.13,54.13,50.37,17.33,16.5,-1.1191232425,-1.3190021095,0.4603735194,0.4008120786,5.42406957679071E-05
ENSMUSG00000001506.10,Col1a1,473.25,572.09,1956.84,1994.05,2192.14,336.61,332.75,-1.8507589567,-2.191754253,0.277246479,0.2188851139,4.68008670179716E-06
ENSMUSG00000001555.10,Fkbp10,10.07,8.62,26.74,27.16,22.4,5.49,6.29,-1.3141869766,-1.6681603344,0.4021520622,0.3146543222,6.33112324435821E-06
ENSMUSG00000002111.8,Spi1,4.15,3.71,11.59,11.14,8.5,3.82,2.56,-1.2598584808,-1.2545347757,0.4175849201,0.4191287015,0.0148953521
ENSMUSG00000002732.14,Fkbp7,22.09,19.26,46.17,43.06,48.23,16.68,15.24,-1.0254638362,-1.0919237045,0.4912523329,0.4691354074,5.67505076868595E-05
ENSMUSG00000004473.10,Clec11a,4.15,3.98,19.66,16.38,16.15,2.27,2.74,-1.9458909832,-2.32426783,0.25955443,0.1996759067,4.70269619300428E-06
ENSMUSG00000007805.4,Twist2,5.87,5.12,16.66,16.59,14.85,3.48,3.08,-1.4057083742,-1.8321224171,0.3774327785,0.2808511437,9.35551718549473E-05
ENSMUSG00000008153.11,Clstn3,7.62,7.48,21.27,14.18,17.6,2.14,2.55,-1.0964682179,-2.439050859,0.4676599481,0.1844049312,0.000237565
ENSMUSG00000010651.4,Acaa1b,4.4,3.63,33.84,25.25,23.08,3.14,2.82,-2.6137998052,-2.7334520282,0.1633683249,0.150365758,0.000021858
ENSMUSG00000010830.7,Kdelr3,13.49,14.39,46.4,38.96,38.39,8.55,10.34,-1.4382683706,-1.690960621,0.3690099517,0.3097206283,1.1590705680466E-05
ENSMUSG00000015354.8,Pcolce2,4.92,4.86,17.15,16.72,22.12,5.08,5.19,-1.7875121908,-1.4189685364,0.2896711296,0.3739795956,0.0002642725
ENSMUSG00000015665.8,Awat1,17.69,19.16,108.3,62.26,83.95,5.47,5.65,-2.077179793,-3.4828606292,0.2369772066,0.0894446728,0.0001305437
ENSMUSG00000016995.17,Matn4,3.08,2.45,9.44,7.71,8.64,0.91,1.29,-1.4760781201,-2.4352732464,0.3594646681,0.1848884175,0.0014185336
ENSMUSG00000018593.12,Sparc,1017,1057.29,2513.48,2205.05,2310.77,625.93,619.91,-1.0567225083,-1.4873408014,0.4807229188,0.3566693621,8.74350564266126E-06
ENSMUSG00000018604.18,Tbx3,1.19,0.93,7.87,8.1,6.73,0.87,0.82,-2.579576935,-2.5979352781,0.1672899943,0.1651747106,0.0002054811
ENSMUSG00000018868.3,Pnpla5,5.26,5.36,27.08,15.82,21.14,1.77,1.03,-1.8638809896,-3.4125360617,0.2747362169,0.0939126908,0.0002524123
ENSMUSG00000018906.14,P4ha2,7.59,6.56,20.72,15.91,16.75,4.86,6.08,-1.1974696793,-1.2610216687,0.4360393741,0.4172483736,0.0010971797
ENSMUSG00000019232.14,Etnppl,0.08,0.05,2.88,1.05,2.45,0,0,-3.4395552829,-4.0347215396,0.0921702336,0.0610137604,0.0137198771
ENSMUSG00000019368.13,Sec14l4,8.67,8.19,31.26,20.81,26.12,3.69,3.49,-1.4959777375,-2.4019041952,0.3545404799,0.1892146638,0.0001465486
ENSMUSG00000019539.10,Rcn3,31.34,30.29,103.43,92.1,82.54,21.26,24.05,-1.4657326603,-1.6025913783,0.3620516271,0.3292849823,2.51473977289654E-06
ENSMUSG00000019929.15,Dcn,422.04,407.52,1013.52,1010.06,1005.77,342.11,342.03,-1.1660171411,-1.1378979482,0.445649953,0.4544212014,0.00000345
ENSMUSG00000021186.8,Fbln5,3.97,4.33,11.4,10.86,9.97,3.01,3.3,-1.2285827234,-1.3148752626,0.4267364579,0.4019602479,0.012363459
ENSMUSG00000021207.8,Akr1c21,0,0,7.9,1.86,8.22,0,0,-5.4715818157,-5.4715818157,0.0225366702,0.0225366702,0.0231316327
ENSMUSG00000021268.17,Meg3,23.51,27.6,68.28,50.02,50.77,15.76,16.58,-1.0183477418,-1.3704750005,0.4936814213,0.3867638872,0.0004650658
ENSMUSG00000021388.13,Aspn,20.46,21.1,41.92,54.65,41.52,10.57,12.74,-1.0241348463,-1.5481346474,0.491705076,0.3419519099,0.0001316659
ENSMUSG00000021751.13,Acox2,4.18,4.07,11.14,8.22,8.82,1.64,1.52,-1.0459519155,-2.0767586362,0.4843252367,0.237046396,0.0049866722
ENSMUSG00000022018.7,Rgcc,55.23,48.44,155,140.47,105.49,50.74,47.46,-1.2431870582,-1.0147822216,0.4224384158,0.4949030294,0.0001745469
ENSMUSG00000022032.14,Scara5,7.83,5.72,20.8,20.55,17.05,6.22,5.7,-1.3875336737,-1.2680930487,0.3822176555,0.4152082317,0.000201861
ENSMUSG00000022048.8,Dpysl2,27.94,26.45,81.93,104.71,88.52,21.06,20.43,-1.6308853304,-1.7145768392,0.3228900008,0.3046919228,8.11961566572313E-06
ENSMUSG00000022199.10,Slc22a17,4.09,2.62,9.13,7.59,7.42,1.46,1.21,-1.1144212856,-2.0839869129,0.4618763927,0.2358617023,0.009028684
ENSMUSG00000022330.4,Osr2,4.82,6.16,26.19,25.69,22.4,3.82,3.68,-2.0294998722,-2.2669945114,0.2449399711,0.2077622558,1.62206165903586E-06
ENSMUSG00000022484.7,Hoxc10,0,0,3.85,2.66,3.16,0.08,0.1,-4.6044169476,-3.6979988292,0.0411085716,0.0770533329,0.0013806349
ENSMUSG00000022665.14,Ccdc80,28.22,31.61,243.67,188.6,231.22,45.84,44.55,-2.7640660275,-1.8661101529,0.1472086113,0.2743120393,2.83083797915477E-06
ENSMUSG00000022816.11,Fstl1,82.39,81.11,200.39,231.87,191.57,75.63,72.06,-1.2256827793,-1.0664525847,0.4275950985,0.4774916518,5.49630376325619E-06
ENSMUSG00000023021.15,Cers5,15.94,15.51,59.87,50.98,50.56,8.67,7.19,-1.6481450967,-2.3223796323,0.3190501027,0.1999374134,1.7346519703466E-06
ENSMUSG00000024190.6,Dusp1,43.55,49.86,179.25,143.61,149.99,23.21,22.64,-1.6324772162,-2.3513198762,0.3225339168,0.1959666587,3.11567756653591E-06
ENSMUSG00000024529.13,Lox,5.39,4.03,13.74,17.02,13.19,4.39,3.91,-1.4936552116,-1.3729140025,0.3551116973,0.3861105815,0.0007191401
ENSMUSG00000024538.7,Ppic,70.94,58.98,175.37,176.22,172.79,29.58,31.62,-1.3098685707,-2.0863032864,0.4033576238,0.2354833095,2.35288807217081E-07
ENSMUSG00000025202.7,Scd3,3.12,3.89,83.84,46.97,80.15,2.71,2.97,-4.160240664,-4.1574528055,0.0559297362,0.0560379191,0.00010361
ENSMUSG00000025213.11,Kazald1,13.88,13.05,56.03,52.11,45.62,5.42,5.83,-1.8000430307,-2.7402849356,0.2871660234,0.1496552779,3.13717494837022E-07
ENSMUSG00000025784.4,Clec3b,20.22,14.79,64.78,63.44,45.35,18.4,18.88,-1.5986287608,-1.2038178904,0.3301906651,0.4341249094,0.0001317433
ENSMUSG00000025934.15,Gsta3,2.34,1.36,6.94,4.59,8.69,1.72,1.83,-1.6800497408,-1.4479616507,0.3120718775,0.3665389324,0.019602521
ENSMUSG00000026042.16,Col5a2,13.05,12.9,29.17,31.88,26.95,8.83,10.06,-1.0509256541,-1.201046873,0.4826583845,0.4349595443,6.45072845075651E-05
ENSMUSG00000026043.18,Col3a1,453.95,431.89,1514.82,1523.18,1422.82,296.59,297.35,-1.6285086547,-1.8987079825,0.3234223637,0.268183432,1.85550886494407E-07
ENSMUSG00000026837.15,Col5a1,13.94,12.09,33.23,33.02,34.71,9.65,9.82,-1.2440997055,-1.355396597,0.4221712662,0.3908273683,7.62462612618699E-06
ENSMUSG00000027016.17,Zfp385b,2.95,2.57,6.74,7.54,7,0.56,1.22,-1.2060789641,-2.4395711858,0.433445057,0.1843384352,0.006788649
ENSMUSG00000027102.4,Hoxd8,2.75,2,7.8,5.96,8.13,1.89,1.98,-1.4525788356,-1.4422563276,0.3653677405,0.3679913277,0.0241634391
ENSMUSG00000027318.17,Adam33,1.59,3.8,9.59,7.81,8.49,2.36,1.82,-1.5168759214,-1.5744539209,0.3494417953,0.3357701951,0.0081632078
ENSMUSG00000027380.10,Acoxl,14.12,11.55,31.84,27.31,28.08,1.54,0.53,-1.0539378991,-4.2572630928,0.4816516793,0.0522921032,6.19436474944296E-06
ENSMUSG00000027713.6,1810062G17Rik,1.18,1.03,4.63,3.38,4,0.45,0.79,-1.6303105848,-2.0932655875,0.3230186604,0.2343496284,0.0481303109
ENSMUSG00000027750.16,Postn,40.4,37.81,85.07,103.16,101.58,37.45,33.48,-1.1849186419,-1.0197599191,0.4398493417,0.4931984192,9.18033854751125E-05
ENSMUSG00000027833.16,Shox2,4.19,3.38,8.94,13.41,9.31,2,2.56,-1.3318557112,-1.7406653052,0.3972569291,0.2992316523,0.0032681924
ENSMUSG00000027848.12,Olfml3,7.24,7.05,20.25,16.93,18.18,4.61,4.63,-1.2356729702,-1.551944815,0.4246443706,0.3410500041,0.0001976252
ENSMUSG00000027869.14,Hsd3b6,7.28,5.61,29.77,24.47,29.95,1.18,1.18,-1.9829588157,-4.0334225518,0.2529705216,0.0610687213,0.000005839
ENSMUSG00000028195.4,Cyr61,17.36,19.12,65.62,68.84,60.89,18.12,19.12,-1.7101675878,-1.3762066319,0.3056245651,0.3852303751,4.40690702700649E-07
ENSMUSG00000028480.14,Glipr2,3.19,2.79,9.63,11.27,8.38,3.6,3.32,-1.5483377042,-1.049101398,0.3419037842,0.4832690814,0.0124002842
ENSMUSG00000028597.11,Gpx7,15.69,12.06,40.67,39.31,35.27,10.57,9.78,-1.3427595333,-1.4823138859,0.3942657973,0.3579143057,5.11864147995569E-06
ENSMUSG00000028641.16,P3h1,5.34,6.51,16.01,13.67,10.23,3.31,2.45,-1.0325269303,-1.746841978,0.4888531553,0.2979532774,0.0019992747
ENSMUSG00000029061.2,Mmp23,8.22,6.5,32.96,28.91,26.02,8.29,7.02,-1.8564537709,-1.4987241594,0.2761542487,0.3538661922,1.10147309929813E-05
ENSMUSG00000029098.16,Acox3,4.66,4.63,23.14,16.48,17.11,4.19,2.8,-1.8783579294,-1.9794105388,0.2719931212,0.2535934628,0.000130634
ENSMUSG00000029185.14,Fam114a1,3.76,4.2,8.62,9.6,9.78,2.82,2.81,-1.0869112646,-1.2737032593,0.4707681868,0.4135967461,0.033638252
ENSMUSG00000029368.10,Alb,0.73,0.48,4.5,3.07,4.48,1.02,0.98,-2.385808635,-1.488493389,0.1913374743,0.3563845281,0.0329620564
ENSMUSG00000029661.16,Col1a2,388.31,410.68,1332.14,1373.69,1359.18,212.85,215.61,-1.6429021153,-2.2372463716,0.3202116905,0.2120907532,3.47081919962994E-07
ENSMUSG00000029675.12,Eln,9.97,11.04,48.82,46.63,45.41,14.44,13.78,-2.0284875722,-1.3033297407,0.2451118992,0.4051899396,4.07438802764063E-07
ENSMUSG00000029720.9,Gm20605,1.64,1.1,4.91,4.36,2.77,0,0.66,-1.3527667092,-2.8364548882,0.391540457,0.1400045008,0.0296292642
ENSMUSG00000029781.7,Fkbp9,17.03,20.19,44.58,40.1,40.3,14.48,14.76,-1.0389079159,-1.0804507523,0.4866957508,0.4728810544,4.2603605748578E-05
ENSMUSG00000029821.15,Dfna5,13.66,10.84,25.93,36.02,23.57,9.73,9.27,-1.0919478752,-1.151575641,0.4691275476,0.4501333491,0.0016070682
ENSMUSG00000030303.15,Far2,28.18,30.93,86.36,68.73,82.46,5.76,5.43,-1.3000623327,-3.374971925,0.4061086516,0.0963900523,0.000006778
ENSMUSG00000030317.8,Timp4,3.32,2.05,7.62,5.02,6.83,0.35,0.36,-1.1183831258,-3.4304596657,0.4606097562,0.0927531658,0.002503769
ENSMUSG00000030717.9,Nupr1,123.57,145.85,399.97,278.75,359.81,75.24,76.13,-1.2420099969,-1.7700834014,0.4227832141,0.2931917876,0.000117618
ENSMUSG00000031220.14,Awat2,6.05,5.96,40.93,25.62,31.27,2.23,2.57,-2.2982791101,-3.2846352256,0.2033054634,0.1026186442,7.37304659994561E-05
ENSMUSG00000031595.9,Pdgfrl,11.65,10.78,55.55,46.22,44.9,5.78,6.54,-1.9933134271,-2.5436521501,0.2511613841,0.1715080086,1.63036284771381E-06
ENSMUSG00000032014.5,Oaf,6.22,4.95,19.22,20.7,16.57,6.31,6.75,-1.6128971589,-1.0908414505,0.326941142,0.4694874666,0.0001441041
ENSMUSG00000032024.10,Clmp,4.52,4.85,13.38,15.13,12.66,2.6,2.82,-1.4077531435,-1.8759549732,0.3768982121,0.272446531,0.0002944189
ENSMUSG00000032035.15,Ets1,4.18,3.93,8.71,9.95,8.77,2.39,2.15,-1.0315578045,-1.5427204823,0.4891816511,0.3432376026,0.0218395905
ENSMUSG00000032315.5,Cyp1a1,3.58,3.68,9.37,8.11,7.73,0.4,0.64,-1.0662793643,-3.3523761887,0.4775489864,0.0979116142,0.0006052845
ENSMUSG00000032925.16,Itgbl1,3.46,3.43,12.33,11.88,10.78,3.95,4.33,-1.6055277763,-1.0508604778,0.3286154518,0.4826801899,0.0043804978
ENSMUSG00000032997.16,Chpf,8.15,5.67,21.96,21.72,13.52,6.25,5.96,-1.3297376541,-1.204138239,0.3978405803,0.4340285232,0.001826363
ENSMUSG00000033066.15,Gas7,27.91,27.62,67.08,67.39,58.65,18.03,17.89,-1.0908481593,-1.4112886557,0.4694852834,0.3759757048,7.6610445486208E-07
ENSMUSG00000033544.6,Angptl1,1.08,1.65,6.43,4.22,7.06,2.06,1.83,-1.8988930631,-1.135800939,0.2681490295,0.4550821993,0.0301575472
ENSMUSG00000034201.13,Gas2l1,17.82,20.16,54.22,47.08,38.21,8.56,8.52,-1.1677262647,-2.0066763057,0.4451223156,0.2488457572,5.08893381826833E-05
ENSMUSG00000034463.3,Scara3,6.45,5.51,15.35,14.25,12.47,5.17,5.16,-1.0948429615,-1.0016671112,0.4681870835,0.499422557,0.0145831793
ENSMUSG00000034777.2,Vax2,2.09,0.77,6.93,5.37,4.93,0.68,0.62,-1.7986435616,-2.5406234789,0.2874447206,0.1718684361,0.0057344337
ENSMUSG00000035041.8,Creb3l3,0.94,0.84,5.36,3.66,5.38,0.43,0.66,-2.1607504753,-2.5051127972,0.2236399023,0.1761513215,0.0077632402
ENSMUSG00000035504.16,Reep6,7.25,7.57,21.25,14.28,16.21,5.36,6.9,-1.0871851218,-1.0548832694,0.4706788325,0.4813361656,0.004856316
ENSMUSG00000035783.8,Acta2,66.81,70.31,175.82,160.35,158.88,54.53,54.35,-1.1464996936,-1.1736507487,0.451719878,0.4432981514,2.29164496216025E-06
ENSMUSG00000036139.6,Hoxc9,0,0,2.86,2.7,3.66,0.55,0.64,-4.538563259,-1.777136892,0.0430285114,0.2917618399,0.0073784014
ENSMUSG00000036256.13,Igfbp7,168.53,170.25,431.12,440.92,364.58,118.02,116.35,-1.1606141256,-1.3864762167,0.4473220791,0.3824979135,2.30523208300347E-06
ENSMUSG00000036446.4,Lum,66.24,55.45,176.39,193.97,185.15,52.89,53.49,-1.487482812,-1.3740764804,0.3566342553,0.3857995912,1.33376766011187E-06
ENSMUSG00000036545.8,Adamts2,3.19,3.93,16.08,14.14,13.82,3.62,4.1,-1.8882035253,-1.4777566207,0.2701432379,0.3590466929,8.75048058283839E-05
ENSMUSG00000036564.16,Ndrg4,4.22,4.49,12.05,11.17,9.22,2.38,2.58,-1.1702727783,-1.6590497046,0.4443373193,0.3166476539,0.005618493
ENSMUSG00000036596.6,Cpz,10.33,10.34,55.74,43.22,41.06,6.12,6.42,-2.0429614729,-2.4516923581,0.2426650977,0.1827961565,1.06779420938427E-05
ENSMUSG00000037096.6,Gm9762,6.96,6.69,31.76,35.59,30.52,8.64,5.65,-2.1178979031,-1.7513409103,0.2303823497,0.2970255805,7.34024824629942E-06
ENSMUSG00000037206.14,Islr,5.62,5.28,19.92,19.14,15.45,6.17,5.79,-1.5962745093,-1.1646094811,0.3307299242,0.4460849928,0.0001664701
ENSMUSG00000037379.7,Spon2,11.97,11.99,36.03,30.16,26.51,9.94,11.51,-1.239504136,-1.0941907852,0.4235181972,0.4683987772,0.0001355765
ENSMUSG00000037664.12,Cdkn1c,9.15,9.69,33.62,38.97,28.15,9.59,10.29,-1.7016297119,-1.3221861784,0.3074386151,0.3999284505,3.33018508589668E-05
ENSMUSG00000038135.4,Crygn,2,4.85,18.68,10.06,17.16,0.98,0.28,-2.0012047108,-3.9717994651,0.2497913267,0.0637337136,0.001475059
ENSMUSG00000038227.15,Hoxa9,0.03,0.02,20.8,12.47,20.14,0.59,0.14,-6.7619362738,-4.8360009632,0.0092141304,0.0350121396,5.62568791891994E-05
ENSMUSG00000038236.8,Hoxa7,1.43,2.33,37.02,42.29,40.42,7.61,6.17,-4.1999828252,-2.0928931079,0.0544100579,0.2344101414,8.74585727063996E-07
ENSMUSG00000039542.15,Ncam1,3.87,4.22,10.5,12.14,12.53,2.15,2.39,-1.3888956318,-1.8966164466,0.381856998,0.2685725108,0.0009306527
ENSMUSG00000039883.5,Lrrc17,4.26,3.98,10.59,12.53,10.68,3.71,3.96,-1.3065197741,-1.1091651328,0.4042949886,0.4635622102,0.0130490798
ENSMUSG00000040650.8,Cyp2b23,0.05,0.19,6.17,3.01,4.73,0,0,-4.1526746908,-5.1107626473,0.0562238208,0.0289405741,0.0008211788
ENSMUSG00000040699.13,Limd2,5.2,6.98,23.41,17.26,19.41,5.85,5.17,-1.5789467301,-1.4200606279,0.3347261734,0.3736966076,0.0002490255
ENSMUSG00000041120.6,Nbl1,36.32,36.16,106.71,89.35,75.76,30.99,31.34,-1.1991360529,-1.1108008558,0.4355360211,0.4630369227,0.0001004335
ENSMUSG00000041378.1,Cldn5,14.69,11.32,43,37.53,30.38,9.29,10,-1.3799429212,-1.5033561258,0.3842339969,0.3527318791,9.06521977295412E-05
ENSMUSG00000042250.13,Pglyrp4,9.77,10.63,34.86,26.83,28.96,5.29,5.33,-1.4369348384,-2.0624912391,0.3693511979,0.239402274,2.85272055268351E-05
ENSMUSG00000042436.12,Mfap4,83.37,82,377.45,323.62,306.22,54.51,51.57,-1.8999822882,-2.2337891179,0.2679466552,0.2125996139,2.95392324049212E-07
ENSMUSG00000042938.8,Gm14117,3.32,1.76,9.82,6.73,8.48,2.41,1.94,-1.5504711405,-1.4716418861,0.3413985556,0.3605717099,0.0107515362
ENSMUSG00000043613.7,Mmp3,7.11,5.13,54.2,40.68,44.86,7.37,8.09,-2.7842701144,-2.1514393658,0.1451614105,0.2250879351,9.06133649056797E-06
ENSMUSG00000043895.5,S1pr2,5.59,4.66,12.84,12.15,10.16,3.97,3.22,-1.0559287945,-1.2556830076,0.4809874663,0.4187952523,0.0168089685
ENSMUSG00000045362.7,Tnfrsf26,0.93,0.75,5.34,3.33,4.28,0.58,0.62,-2.084850091,-2.2389577847,0.2357206262,0.2118393074,0.0179562645
ENSMUSG00000045555.3,Mettl24,1.01,1.5,7.1,7.8,6.16,1.21,1.4,-2.2540061676,-1.9210379714,0.2096411499,0.2640644561,0.0021953164
ENSMUSG00000046295.13,Ankle1,1.82,2.32,5.28,5.45,4.89,0.41,0.4,-1.1639075545,-2.9704783401,0.4463020831,0.1275842069,0.0123429617
ENSMUSG00000046491.10,C1qtnf2,7.3,6.61,27.44,25.24,20.51,7.04,8.14,-1.6739309661,-1.2481520717,0.3133982511,0.420987099,2.77686040132687E-05
ENSMUSG00000047261.9,Gap43,1.87,2.29,4.5,6.49,4.39,0.69,1.02,-1.1355926773,-2.0334231444,0.4551478979,0.244274785,0.048130579
ENSMUSG00000047965.9,Rpl9-ps7,0,0,3.94,1.77,2.46,0,1.72,-4.3720838791,-1.1463097503,0.0482916016,0.4517793548,0.039212334
ENSMUSG00000048120.16,Entpd1,5.44,4.33,11.84,9.96,11.48,4.3,2.03,-1.0455435127,-1.3561529973,0.4844623605,0.3906225125,0.0162908638
ENSMUSG00000048387.7,Osr1,2.51,2.68,10.37,10.29,9.05,2.85,2.88,-1.7645586334,-1.333467458,0.2943167114,0.3968133703,0.0033832737
ENSMUSG00000049115.14,Agtr1a,1.24,1.59,5.17,6.3,5.59,1.98,1.92,-1.7986348689,-1.0795689601,0.2874464525,0.4731701732,0.0436777504
ENSMUSG00000050212.4,Eva1b,17.11,15.99,43.63,40.19,32.91,12.13,12.31,-1.1086320359,-1.2387039741,0.4637335349,0.4237531583,0.00004207
ENSMUSG00000051041.7,Olfml1,2.23,2.4,7.04,7.63,6.93,2.26,1.75,-1.4686754103,-1.3746255846,0.3613138818,0.3856527799,0.0274364692
ENSMUSG00000051855.15,Mest,2.07,3.08,12.4,7.33,12.64,1.6,2.6,-1.8973387982,-1.8856595627,0.2684380713,0.2706200127,0.0024234936
ENSMUSG00000052371.5,Hoxd3os1,2.1,1.95,9.05,6.88,8.49,3.42,1.34,-1.8249502784,-1.3123124629,0.2822508286,0.4026749236,0.0079594971
