Gene_ID,Gene_Name,CCT1,CCT2,VCT1,VCT2,VCT3,DCT1,DCT2,logFC.CCT,logFC.DCT,relative.CCT,relative.DCT,PValue
ENSMUSG00000052974.8,Cyp2f2,7.13,6.51,44.81,34.4,36.81,12.19,13.19,-2.3634713805,-1.1761852802,0.1943230063,0.4425200474,1.59846713344277E-05
ENSMUSG00000053964.16,Lgals4,5.76,4.63,21.47,12.66,18.53,2.44,3.04,-1.61451592,-2.2127106284,0.3265745068,0.215728602,0.0007850899
ENSMUSG00000054641.10,Mmrn1,1.34,1.65,4.56,4.99,3.98,0.66,0.63,-1.4001181998,-2.2107187564,0.3788980973,0.2160266557,0.0397819901
ENSMUSG00000054675.5,Tmem119,6.31,6.13,22.92,20.18,19.18,6.25,5.39,-1.600630056,-1.3939986757,0.3297329448,0.3805086945,1.78122468441226E-05
ENSMUSG00000055653.13,Gpc3,20.33,21.54,50.65,60.73,65.33,20.12,19.46,-1.3692049209,-1.1452651462,0.3871045256,0.4521065906,0.0001929424
ENSMUSG00000056069.8,Fam105a,3.83,3.05,8.4,6.62,8.58,1.58,1.77,-1.0475701618,-1.7457333352,0.483782282,0.2981823284,0.0230970046
ENSMUSG00000056481.6,Cd248,9.25,9.84,55.73,42.89,40.1,13.47,12.7,-2.1427489013,-1.3890321838,0.2264479052,0.3818208567,3.65113103003877E-05
ENSMUSG00000056978.7,Hamp2,7.91,4.71,183.89,119.49,148.18,12.6,11.12,-4.4313614344,-3.2303997699,0.0463476039,0.1065498325,0.000006404
ENSMUSG00000058385.7,Hist1h2bg,1.58,2.01,5.79,6.31,4.12,1.22,1.12,-1.4097901264,-1.6980084317,0.3763664341,0.30821128,0.0455754139
ENSMUSG00000058914.12,C1qtnf3,1.72,1.62,13.46,10.9,9.66,3.15,2.45,-2.5564586025,-1.5583094629,0.169992311,0.339548729,5.76558284764121E-05
ENSMUSG00000058966.13,Fam57b,1.23,2.43,7.91,3.64,4.82,0.35,0.85,-1.3967160038,-2.5676744796,0.3797926777,0.1686758714,0.0129574385
ENSMUSG00000059422.5,Gm8116,4.38,0,6.86,7.62,7.07,0,0,-1.541243261,-5.7274494877,0.3435892345,0.018874085,0.0217909446
ENSMUSG00000059606.3,Rnase2b,17.9,17.3,58.03,70.12,70.96,9.09,11.49,-1.7896411984,-2.2535971938,0.2892439727,0.2097005872,1.15153473254033E-05
ENSMUSG00000059776.7,Rpl13-ps6,2.48,2.9,9.25,12.13,6.34,0,0,-1.6164228957,-6.084552046,0.3261431209,0.014735583,0.0006381799
ENSMUSG00000060560.8,Ces4a,3.64,4.09,27.38,17.38,23.35,0.78,0.99,-2.3979174804,-4.1062091482,0.189738259,0.0580641239,5.54057796558431E-05
ENSMUSG00000060572.17,Mfap2,63.32,63.07,229.99,196.13,167.16,44.09,41.95,-1.522284648,-1.7704388738,0.3481341755,0.2931195556,0.000006094
ENSMUSG00000060935.5,Tmem263,16.93,12.53,37.89,50.41,34.34,8.61,8.14,-1.3464242839,-1.8492289517,0.3932655497,0.27754066,0.0001923866
ENSMUSG00000061313.7,Ddhd2,7.95,7.18,19.07,17.23,15.37,4.81,4.82,-1.0558680319,-1.394762506,0.4810077247,0.3803072887,0.0014604726
ENSMUSG00000061535.11,C1qtnf7,3.55,3.37,11.86,12.48,8.57,3.26,2.68,-1.5120906624,-1.428908308,0.3506027793,0.3714118349,0.003465482
ENSMUSG00000062593.15,Lilrb4a,0.35,0.87,4.8,5,4.54,1.28,1.49,-2.6193074031,-1.2998494874,0.1627458428,0.4061685705,0.0155147085
ENSMUSG00000066364.2,Serpina3b,48.05,54.34,269.12,180.09,224.59,5.96,7.49,-2.0121319104,-4.6172924909,0.2479065147,0.0407433244,4.38722120399213E-06
ENSMUSG00000066704.6,Cyp2b19,11.28,10.67,29.28,22.05,26.33,6.78,6.72,-1.1106017786,-1.5002050922,0.4631008215,0.3535031333,0.0001767173
ENSMUSG00000067597.5,Dgat2l6,0.61,0.63,8.97,6.41,8.69,0.23,0.11,-3.330607532,-4.4772879357,0.0994001933,0.0448954193,1.86153380533068E-05
ENSMUSG00000069248.11,Serpinb6e,1.84,2.41,47.01,30.43,50.99,1.3,1.25,-4.1350963657,-4.5375455769,0.0569130629,0.0430588746,6.68393394343612E-05
ENSMUSG00000069301.5,Hist1h2ag,8.73,8.91,17.35,23.23,19.04,0.84,6.76,-1.0427804365,-1.9332582791,0.4853911008,0.2618371521,0.01049941
ENSMUSG00000069309.2,Hist1h2an,3.01,7.9,20.71,17.29,16.58,8.78,4.49,-1.5967516315,-1.0189316314,0.3306205647,0.4934816583,0.0084106037
ENSMUSG00000069763.3,Tmem100,2.57,2.08,7.23,8.47,7.71,2.68,2.91,-1.5767849879,-1.0294279555,0.3352281049,0.4899043628,0.0277206139
ENSMUSG00000069862.6,Rps12-ps9,4.24,3.76,12.01,10.74,13.99,3.91,1.05,-1.4668744713,-1.8365850462,0.3617651973,0.2799837406,0.002933067
ENSMUSG00000069920.10,B3gnt9,1.92,2.51,9.44,8.32,6.29,1.28,1.3,-1.6811896711,-2.124536313,0.3118253946,0.2293247047,0.0025555026
ENSMUSG00000070419.11,Cyp3a57,1.91,1.83,7.3,6.72,6.89,0.36,0.41,-1.7129313294,-3.4397713152,0.3050396467,0.0921564328,0.0006067392
ENSMUSG00000070436.11,Serpinh1,66.64,64.4,188.5,163.24,159.92,52.8,52.34,-1.2596132215,-1.2709612815,0.4176559159,0.4143835732,2.34785806997556E-06
ENSMUSG00000070609.3,Gm13177,3.86,4.83,52.08,31.74,46.91,0.25,0.24,-3.1707734227,-6.5484948159,0.111045788,0.0106833298,4.16676357771378E-05
ENSMUSG00000071005.7,Ccl19,11.16,13.17,37.42,28.74,25.66,11.55,10.71,-1.2038466719,-1.0274743936,0.4341162488,0.4905681945,0.0008430304
ENSMUSG00000074489.9,Bglap3,20.52,24.06,60.42,44.37,55.08,12.77,11.13,-1.134618162,-1.7235803296,0.4554554462,0.3027963396,0.0002401107
ENSMUSG00000075014.1,Gm10800,130.74,86.76,211.36,770.71,236.68,134.29,134.49,-1.7738075862,-1.157137389,0.2924359159,0.4484013762,0.0480643656
ENSMUSG00000077222.1,Gm22270,0,0,8,12.72,13.18,3.74,4.57,-6.3711518947,-1.0007292377,0.012080702,0.4997473293,0.0005678944
ENSMUSG00000077563.1,Snora68,8.06,18.34,57.33,39.11,15.32,7.66,4.68,-1.368493817,-2.1495096651,0.3872953763,0.2253892066,0.0442595876
ENSMUSG00000078190.6,Dnm3os,0.84,0.68,3.17,4.18,3.39,0.22,0.32,-1.9486111035,-2.8926536414,0.2590655158,0.1346556209,0.0213203532
ENSMUSG00000078240.2,Gm3550,2.25,2.22,6.08,6.89,6.73,0.61,0.42,-1.3865159576,-3.0147287581,0.3824873773,0.1237303425,0.0028782541
ENSMUSG00000078504.2,Gm438,0.76,0.3,5.64,4.22,5.06,0.31,0,-2.8406468657,-3.8837370408,0.1395982861,0.0677452197,0.0005713761
ENSMUSG00000078636.3,Gm7336,0.92,0,11.83,18.05,9.31,0,0,-4.371902497,-6.5778467631,0.0482976734,0.0104681712,0.0008422384
ENSMUSG00000078686.11,Mup9,2.11,0,74.43,74.19,31.21,14.6,7.92,-5.5471687822,-1.9758820055,0.0213863074,0.2542144591,0.0011989317
ENSMUSG00000078706.4,Gm53,0,0.07,5.09,3.84,4.49,1,1.15,-4.7100911656,-1.5440213496,0.0382050944,0.3429282473,0.0014694435
ENSMUSG00000079013.2,Serpina3j,14.03,12.13,171.34,111.45,147.51,4.04,4.34,-3.3255031489,-4.6402001026,0.0997525029,0.0401014968,6.1413500300501E-06
ENSMUSG00000079049.8,Serpinb1c,1.16,0.32,5.95,4.5,4.81,0.2,0.25,-2.4722990265,-3.5689625973,0.1802037543,0.0842626678,0.0011231569
ENSMUSG00000079941.1,Gm11273,7.54,1.83,49.65,36.16,8.41,3.05,3.13,-2.5933458041,-2.8785962003,0.1657009979,0.1359741017,0.0274264901
ENSMUSG00000080875.4,Gm7332,0,2.67,12.59,8.93,8.95,0,0,-2.6970598495,-6.2191390039,0.1542069989,0.0134230934,0.0038703011
ENSMUSG00000081169.1,Gm12551,3.5,2.93,28.48,14.2,21.84,2.2,2.91,-2.5766748873,-2.6007442035,0.1676268446,0.1648534285,0.0007664288
ENSMUSG00000081225.3,Cyp2j12,2.37,2.64,10.49,8.36,9.21,0.53,0.36,-1.7318124297,-3.6896140512,0.3010734865,0.0775024619,3.53507752612142E-05
ENSMUSG00000082345.1,Gm13622,3.91,2.18,5.86,9.39,7.62,1.48,2.31,-1.1723299665,-1.532871087,0.4437041751,0.3455889306,0.0315348479
ENSMUSG00000082932.3,Cyp2j8,0.95,0.76,4.12,2.73,3.19,0.05,0.19,-1.7083672261,-3.5414688554,0.3060061968,0.0858838779,0.020095484
ENSMUSG00000086004.1,Gm7805,1.32,3.37,7.8,8.94,6.95,1.23,1.22,-1.5818717932,-2.1721086681,0.3340482039,0.2218861206,0.0031658749
ENSMUSG00000086399.1,Gm16144,0.33,1.25,2.51,4.27,2.39,0.1,0.38,-1.6817817641,-2.7947918399,0.3116974454,0.1441065844,0.0485538474
ENSMUSG00000087516.7,Tbx3os1,0,0.08,3.89,3.48,6.6,0.6,0.1,-4.7225772993,-2.9791789056,0.0378758664,0.126817091,0.0010857963
ENSMUSG00000087679.2,C330006A16Rik,132.01,135.37,333.37,293.05,276.9,107.03,108.18,-1.05003745,-1.0579011996,0.4829556276,0.4803303254,1.0086716511667E-05
ENSMUSG00000087993.1,Mir1982,0,0,60.52,108.47,41.03,30.41,0,-8.9855208195,-1.7686910017,0.0019728257,0.2934748947,0.0234568953
ENSMUSG00000090527.2,Gm5538,2.41,3.33,10.55,11.67,9.61,0.19,0.31,-1.7238220769,-4.5035855951,0.3027456054,0.0440844724,4.43805238454169E-06
ENSMUSG00000090996.1,Gm20458,1.66,0,2.95,2.89,3.95,0,0,-1.7106531443,-4.6214879781,0.3055217208,0.0406250112,0.0189994738
ENSMUSG00000091175.2,9130204L05Rik,1.12,0.59,5.42,4.72,2.65,0.43,0.53,-2.0452581371,-2.4916230156,0.2422791001,0.177806132,0.0150456554
ENSMUSG00000092405.1,Gm20402,0,0.06,1.97,5.3,2.44,0,0,-4.3048144528,-4.6101234325,0.0505966454,0.0409462905,0.0041084409
ENSMUSG00000094065.1,Gm21541,20.92,20.07,171.73,126.74,159.44,18.85,19.36,-2.7725620329,-2.5686485467,0.14634425,0.1685620247,3.77927332525024E-06
ENSMUSG00000094686.1,Ccl21a,45.09,46.6,372,293.13,275.33,51.06,47.56,-2.6487620813,-2.2388257743,0.1594568432,0.2118586921,1.00336906731905E-06
ENSMUSG00000094708.1,Gm10359,0.92,0,11.83,18.05,9.31,0,0,-4.371902497,-6.5778467631,0.0482976734,0.0104681712,0.0008422384
ENSMUSG00000095280.1,Gm21738,0,2.23,6.5,16.18,9.43,1.54,1.09,-3.0069233045,-2.5097107625,0.1244015784,0.1755908091,0.0100290617
ENSMUSG00000095690.1,Rab11b-ps2,0,0,29.28,8.98,5.17,0,1.77,-6.7244353618,-3.4616887721,0.0094567793,0.0907669712,0.0393910249
ENSMUSG00000095937.1,Gm12671,0.92,0,11.83,18.05,9.31,0,0,-4.371902497,-6.5778467631,0.0482976734,0.0104681712,0.0008422384
ENSMUSG00000096621.1,Gm5849,33.36,40.56,203.95,204.1,205.38,27.83,29.54,-2.3450912415,-2.4057863324,0.1968145465,0.188706192,2.11274890681311E-07
ENSMUSG00000096789.1,Gm10257,0.79,1.6,2.87,5.6,3,0.93,0,-1.4644923478,-2.3772911896,0.3623630237,0.1924704419,0.0488165052
ENSMUSG00000096984.1,Gm26523,0.99,1.41,5.13,5.07,5.09,0.71,0.89,-1.8611540079,-2.1104966726,0.2752560143,0.2315672807,0.015583499
ENSMUSG00000097961.1,Gm27000,0,0.53,4.14,4.8,4.41,0,0.28,-3.4294203349,-3.8143460781,0.0928200101,0.071083273,0.0006076918
ENSMUSG00000098950.7,Gm28036,0.13,0.9,2.73,2.34,2.15,0,0,-1.8677731957,-4.2028846384,0.2739960128,0.0543007284,0.0284650875
ENSMUSG00000100725.6,Gm28062,32.85,37.08,71.46,91.08,76.58,9.25,9.54,-1.0671161274,-2.6465580928,0.4772720883,0.1597006298,9.68806373611926E-06
ENSMUSG00000100862.1,Gm10925,2416.09,2055.16,4613.26,6299.27,3729.62,11.16,88.77,-1.0030690114,-6.1814332352,0.4989374922,0.0137785393,0.0012973476
ENSMUSG00000102724.1,Flg,6.63,10.64,22.42,22.17,12.62,2.37,0.41,-1.0135335838,-3.2603194057,0.4953315483,0.1043628819,0.0025446828
ENSMUSG00000102813.1,Gm37795,2.45,2.98,9.16,7.3,8,1.16,0.83,-1.4260692731,-2.491885578,0.3721434444,0.1777737752,0.0019430531
ENSMUSG00000103861.1,Gm37419,0.71,0.4,3.02,2.05,6.12,0.71,0.35,-2.3847141681,-2.1865923863,0.1914826831,0.2196696729,0.0216610761
ENSMUSG00000104671.1,Gm43062,5.19,5.32,10.71,13.98,10.49,2.19,2.02,-1.0218604095,-2.0009329876,0.49248087,0.2498383778,0.0018931429
ENSMUSG00000106795.1,Gm43050,0,0.98,3.97,5.36,6.1,0.14,1.69,-2.9784303096,-1.950362768,0.1268829119,0.2587511594,0.0117416253
ENSMUSG00000108456.1,RP24-143K11.2,1.16,1.26,4.52,5.57,3.65,0.73,0.57,-1.7003987291,-2.2226654471,0.3077010498,0.2142451652,0.0251853135
ENSMUSG00000108526.1,RP23-292C5.8,4.17,3.06,11.06,7.28,9.07,2.41,2.73,-1.1909179784,-1.3699450067,0.4380240598,0.3869059964,0.0227276423
ENSMUSG00000001508.15,Sgca,1.22,2.13,0.19,0.32,0.51,5.44,5.36,2.0326985601,3.949521351,4.0916948619,15.4498545487,0.0001182051
ENSMUSG00000005442.13,Cic,17.34,16.22,5.21,7.59,10.64,14.66,11.22,1.206728739,1.1388341132,2.3081368096,2.2020299835,0.0059350109
ENSMUSG00000005628.12,Tmod4,18.72,12.13,7.09,5.5,5.64,23.16,22.27,1.4417187272,2.3013573735,2.7164429103,4.9292131699,3.6865192810951E-05
ENSMUSG00000005716.16,Pvalb,35.24,39.72,7.63,7.35,10.08,380.87,377.52,2.2655876008,5.9049301058,4.8085022726,59.9185208948,6.1486099129147E-09
ENSMUSG00000006221.7,Hspb7,1.28,1.45,0.59,0.57,0.84,5.53,4.36,1.0092393352,3.0738634449,2.01284954,8.4202521995,0.0011705049
ENSMUSG00000006457.3,Actn3,9.43,10.63,3.06,2.9,2.48,89.86,96.33,1.9015978374,5.4057060982,3.7362677282,42.391587769,1.78039381914566E-09
ENSMUSG00000007122.11,Casq1,9.43,11.03,3.94,4.17,4.68,106.14,108.84,1.3531464199,5.0363274621,2.5546867818,32.8159993246,1.85874066710349E-09
ENSMUSG00000007411.15,Mark3,13.11,12.71,6.52,6.61,6.76,10.56,9.46,1.0643043236,1.0043210422,2.0911612656,2.0059992161,0.0182560779
ENSMUSG00000012123.15,Aim1l,30.51,32.92,13.43,11.17,16.12,37.62,45.65,1.3339974419,2.0306569957,2.521002313,4.0859087805,4.00392378105048E-05
ENSMUSG00000015944.9,Gatsl2,2.24,1.99,1.13,0.98,1.04,4.36,3.98,1.034720491,2.2714344958,2.0487166874,4.8280295155,0.0237383295
ENSMUSG00000017781.17,Pitpna,29.94,27.99,14,15.28,16.97,26.5,24.66,1.0216466974,1.1483074895,2.0302349552,2.2165370681,6.10888628963677E-05
ENSMUSG00000018893.14,Mb,7.91,6.14,2.46,3.29,1.19,34.61,33.54,1.6632500436,4.2263369815,3.1672923616,18.7177741708,6.92234691340553E-07
ENSMUSG00000019787.8,Trdn,1.36,2,0.57,0.67,0.76,11.81,11.2,1.285546332,4.2752104051,2.437743498,19.3627291155,4.26051295067981E-07
ENSMUSG00000020132.9,Rab21,14.32,15.78,7.13,10.14,6.4,11.8,14.38,1.0373729448,1.1416234306,2.0524868015,2.2062915231,0.0050708445
ENSMUSG00000020475.3,Pgam2,24.59,21.66,9.68,11.35,9.66,264.53,255.17,1.2834453937,5.0732059243,2.4341960946,33.6656618894,4.03933844113534E-10
ENSMUSG00000020722.5,Cacng1,1.19,1.24,0.39,0.59,0.53,7.12,6.77,1.1836400579,3.8826031273,2.271491738,14.7495918453,0.000005091
ENSMUSG00000021281.15,Tnfaip2,5.63,8.56,3.36,3.05,4.24,6.83,7.84,1.0880825639,1.4369338476,2.1259130089,2.7074484096,0.0253361121
ENSMUSG00000021622.3,Ckmt2,5.88,3.53,1.51,2.59,1.55,25.39,26.15,1.3757451255,4.102909512,2.595019043,17.1829937685,8.17377275605531E-07
ENSMUSG00000021798.13,Ldb3,3.36,3.9,1.65,2.04,1.47,27.91,27.13,1.1343292035,4.3188813263,2.1951647249,19.9578073875,2.87415629104095E-08
ENSMUSG00000022215.5,Fitm1,1.09,2.38,0.53,0.66,0.71,15.31,13.65,1.3898289154,4.6654065058,2.6204760354,25.3762415856,1.93664876854635E-06
ENSMUSG00000022931.7,Krtap15,240.87,217.83,64.29,163.42,69.08,7292.42,7219.72,1.3386518803,6.628882471,2.5291487321,98.9674684909,4.52552243955557E-06
ENSMUSG00000024471.12,Myot,2.5,1.72,0.64,1.3,1.05,16.69,15.32,1.0977444384,4.2521669382,2.1401982446,19.0559144742,5.6642816238153E-07
ENSMUSG00000024653.2,Scgb1a1,43.9,35.75,18.66,13.91,16.15,22.51,29.51,1.4047552912,1.0978535427,2.6477286771,2.140360104,0.0002079735
ENSMUSG00000025141.2,Myadml2,1.2,0.62,0.32,0,0.4,3.69,5.04,1.5741538514,3.9874020593,2.9776080305,15.8608926091,0.000374809
ENSMUSG00000025172.2,Ankrd2,0.81,0.68,0.09,0,0.14,2.21,1.88,2.1399615717,3.7464889091,4.4075030618,13.4216385855,0.0241447806
ENSMUSG00000025499.17,Hras,178.4,187.84,104.79,89.62,97.79,196.48,189.04,1.0285636959,1.4073763569,2.0399922847,2.6525434012,8.89582096749821E-06
ENSMUSG00000025557.9,Slc15a1,6.42,6.38,3.04,3.13,3.57,14.56,14.41,1.0658924065,2.5325672876,2.0934644314,5.7860038675,9.4272884879283E-07
ENSMUSG00000026327.8,Serpinb11,18.78,17.64,10.08,10.79,8.56,19.01,18.77,1.0008165641,1.3579650351,2.0011323187,2.5632337256,0.0002330184
ENSMUSG00000026407.17,Cacna1s,1.15,1.45,0.17,0.9,0.43,11.37,10.61,1.2797430989,4.5444913841,2.4279573833,23.3360970175,3.26958581360359E-06
ENSMUSG00000026950.16,Neb,7.51,8.35,2.72,3.4,3.04,86.04,87.03,1.4546084073,5.1876460396,2.740821564,36.4449253333,1.11771201204871E-09
ENSMUSG00000026969.3,Fam166a,3.77,1.77,1.44,0.14,0,2.16,4.88,2.2421003391,2.8710194567,4.7308530194,7.3158193793,0.0265344342
ENSMUSG00000027022.13,Xirp2,0.45,0.46,0.14,0.07,0.17,2.85,2.54,1.2550507674,3.8260613255,2.3867554728,14.1827100476,0.0058170844
ENSMUSG00000027528.12,Fabp9,1.11,0.26,0,0.48,0.15,8.35,7.14,1.3406367186,4.9193505323,2.5326306918,30.2602191821,4.30534559014051E-05
ENSMUSG00000028773.8,Fabp3,8.43,8.1,2.79,2.77,2.79,39.47,37.71,1.6408531867,4.152256031,3.1185020054,17.7808949041,8.88434300090484E-09
ENSMUSG00000028909.17,Ptpru,9.41,6.21,3.91,5.76,2.35,14.58,16.45,1.0558351849,2.3388247161,2.0789213585,5.0589034879,0.0002354109
ENSMUSG00000029151.14,Slc30a3,1.72,0.47,0.34,0.71,0.27,3.19,2.85,1.1984859963,2.8582632685,2.2949870236,7.2514186521,0.0218067389
ENSMUSG00000029158.9,Yipf7,0.71,0.42,0.16,0.12,0,4.92,5.88,1.6987455084,4.9959576551,3.2461856458,31.9104634185,5.23327570400348E-06
ENSMUSG00000030399.1,Ckm,62.51,53,29.93,29.22,24.74,674.37,650.82,1.1607127309,4.9860012202,2.2356784898,31.6909987051,1.41039455368332E-09
ENSMUSG00000030470.14,Csrp3,6.61,6.54,1.18,2.18,1.21,29.23,29.58,2.1306774386,4.5755080011,4.3792306544,23.8432335996,9.47368334537663E-08
ENSMUSG00000030672.12,Mylpf,122.98,116.52,55.43,48.21,51.16,807.81,791.66,1.3297227214,4.3744906804,2.5135436124,20.7421089231,3.60136361439857E-09
ENSMUSG00000030730.12,Atp2a1,33.93,45.79,17.86,15.99,15.42,401.97,398.03,1.3935099172,5.0196280895,2.6271706541,32.4383400362,2.24404839985921E-08
ENSMUSG00000030785.8,Cox6a2,11.91,11.64,5.24,4.06,4.39,89.04,90.81,1.4585621363,4.6841318494,2.7483431315,25.7077572483,1.2639043212603E-09
ENSMUSG00000030996.7,Art1,1.02,1.48,0.6,0.2,0.72,7.1,8.25,1.2132996686,4.0173071811,2.3186734758,16.1930987117,9.30690462410421E-06
ENSMUSG00000031097.14,Tnni2,58.33,57.25,23.39,20.05,20.56,405.76,422.71,1.5502903913,4.6949904647,2.928760845,25.9019797336,0.000000001
ENSMUSG00000031382.14,Asb11,0.98,0.27,0.28,0,0.21,4.28,3.89,1.4375400928,4.2208793261,2.708586365,18.6470993721,0.000305746
ENSMUSG00000031461.4,Myom2,1.07,1.09,0.57,0.38,0.42,6.66,6.28,1.139676373,3.8909009405,2.2033159259,14.8346701179,1.01432166459621E-05
ENSMUSG00000031519.2,Asb5,1.35,1.27,0.29,0.36,0.36,8.99,10.06,1.7163055701,4.766637948,3.2859387078,27.2208072814,1.10208659317112E-07
ENSMUSG00000031543.18,Ank1,0.54,0.53,0.37,0,0.24,5.07,4.83,1.0740003499,4.3120461617,2.10526282,19.8634754228,3.6923900954614E-05
