Gene_ID,Gene_Name,CCT1,CCT2,VCT1,VCT2,VCT3,DCT1,DCT2,logFC.CCT,logFC.DCT,relative.CCT,relative.DCT,PValue
ENSMUSG00000032648.14,Pygm,5.95,8.72,2.55,2.69,2.71,56.3,69.52,1.5388918318,4.9231251824,2.905712231,30.3394953237,2.84435294198855E-07
ENSMUSG00000033196.17,Myh2,0.98,0.6,0.37,0.33,0.26,3.51,2.89,1.1199504411,3.2747083607,2.1733950642,9.6779961188,0.0073777598
ENSMUSG00000035112.17,Wnk4,7.13,10.14,2.49,4.8,4.82,9.74,11.65,1.1881259125,1.7958926359,2.2785656095,3.4723024951,0.0018425119
ENSMUSG00000035831.2,Krt25,2019.01,1779.27,983.35,1018.42,928.76,2222.07,2190.15,1.0762617074,1.6003659869,2.1085653093,3.032202253,0.000002011
ENSMUSG00000036432.8,Siah2,5.98,4.12,2.04,1.95,1.49,4.66,4.7,1.5162743563,1.7084482713,2.8605139029,3.2680912614,0.030187102
ENSMUSG00000037999.13,Arap2,33.18,43.09,15.78,23.09,14.51,25.4,28.26,1.2125262431,1.0119941993,2.3174307734,2.0166968012,0.0019371484
ENSMUSG00000038094.15,Atp13a4,9.13,4.93,2.46,4.41,2.08,14.05,14.69,1.3156338663,2.6380310552,2.4891166913,6.2248154052,0.0002129934
ENSMUSG00000038239.10,Hrc,1.34,1.18,0.39,0.55,0.36,6.37,5.87,1.3979029363,3.8696889706,2.635182604,14.6181513489,2.66165522070577E-05
ENSMUSG00000038670.10,Mybpc2,2.02,1.99,0.56,0.68,0.66,30.1,29.46,1.5851378238,5.7004468466,3.0003645962,52.0002569349,3.82933506068792E-09
ENSMUSG00000039001.12,Rps21,987.13,980.36,444.2,476.04,626.85,993.41,951.49,1.0420998755,1.3312418664,2.0592227187,2.5161917454,0.000633592
ENSMUSG00000040152.8,Thbs1,11.46,8.94,4.72,6.42,5.2,19.5,20.37,1.0053414633,2.2681114998,2.0074185653,4.8169217901,0.000005199
ENSMUSG00000041025.15,Iffo2,30.5,34.11,17.04,16.25,15.13,31.86,32.03,1.1131997764,1.4022785918,2.163249061,2.6431871749,8.84413690531645E-06
ENSMUSG00000041476.12,Smpx,4.93,3.38,2.71,1.23,2.45,43.44,48.61,1.035300573,4.7709541316,2.0495406056,27.3023670869,1.93268211911699E-07
ENSMUSG00000041986.15,Elmod1,13.31,13.43,5.11,6.34,6.24,10.51,10.99,1.2797861563,1.2716427169,2.428029847,2.4143631925,0.0028982132
ENSMUSG00000042451.12,Mybph,2.01,1.67,0.49,0.57,0.5,11.83,11.92,1.6981476693,4.6107077167,3.244840736,24.4321296303,0.000000045
ENSMUSG00000043472.10,Lce3d,1.73,1.41,0,1.19,0.83,11.12,11.58,1.18303845,4.2439120188,2.2705447169,18.9471902805,4.85775762898131E-05
ENSMUSG00000043681.5,Fam25c,5478.3,5401.13,3248.77,2661.49,2868.81,4784.28,4682.7,1.0125196552,1.1177627894,2.0174314528,2.1701019023,6.32100813583151E-05
ENSMUSG00000043866.10,Taf10,55.97,51.71,21.27,20.51,15.61,44.52,50.25,1.6045685739,1.726513359,3.04104797,3.3092708132,0.00000279
ENSMUSG00000043982.2,Krtap19-4,10.63,13.48,4.91,3.88,1.18,394.74,353.25,1.936037585,7.1825100529,3.8265323197,145.2616490542,4.20630934055534E-08
ENSMUSG00000045331.3,2310079G19Rik,2.15,2.05,1.21,0.56,1.33,4.41,3.4,1.0454145099,2.1994435039,2.0639592827,4.593021395,0.0347081365
ENSMUSG00000045475.5,Lce3c,21.17,17.3,8.35,7.52,5.35,93.92,92.08,1.5433669788,4.115597447,2.9147395567,17.3347778975,2.04374850424706E-08
ENSMUSG00000048455.9,Sprr1b,17.5,14.6,1.44,9.51,2.47,204.2,197.25,1.9294346504,5.870241307,3.809059042,58.4949959422,1.17023254004166E-06
ENSMUSG00000048643.4,Krtap19-9a,8.01,9.38,0,6.1,2.39,972.52,961.29,1.6919424921,8.7735524683,3.2309143189,437.6253403013,1.29009522304243E-06
ENSMUSG00000049134.15,Nrap,0.5,0.77,0.36,0.16,0.22,5.66,4.98,1.1045408484,4.2416612103,2.150304317,18.917653029,2.3556492131108E-05
ENSMUSG00000050635.1,Sprr2f,0,0.57,0,0,0,2.92,4.4,1.6955449979,5.1921289841,3.2389922089,36.5583482499,0.0026359759
ENSMUSG00000051747.14,Ttn,14.09,16.42,4.09,4.88,7.85,98.39,87.95,1.539364893,4.4459643398,2.9066651732,21.79558981,3.5230735827441E-07
ENSMUSG00000051802.2,Krtap19-5,43.91,44.77,3.39,17.4,4.05,1481.2,1511.88,2.5269768167,7.9052044418,5.7636263764,239.7196631932,5.43989560674231E-06
ENSMUSG00000052374.14,Actn2,2.82,2.92,1.23,1.66,1.48,15.33,15.72,1.0287473929,3.717598624,2.0402520515,13.1555405528,9.63009391366422E-08
ENSMUSG00000053797.10,Krt16,13.04,12.84,4.59,10.08,4,60.21,59.88,1.1571721666,3.6661783251,2.2301985663,12.6949105556,3.31513304955279E-06
ENSMUSG00000054889.9,Dsp,203.6,185.16,87.64,100.28,92,159.55,163.39,1.1748145467,1.2142450092,2.2576385796,2.320193308,2.83156021110643E-06
ENSMUSG00000055095.2,Spink6,1.1,3.17,0.22,1.37,0.3,3.4,3.22,1.6767781302,2.5764546544,3.1971316017,5.9647209876,0.0269164725
ENSMUSG00000055193.4,Klk15,0.6,0.38,0.27,0,0.31,2.37,3.28,1.0153592536,3.5676802898,2.021406192,11.8571081783,0.0065787968
ENSMUSG00000055204.14,Ankrd17,29.02,31.97,14.74,16.34,18.24,25.83,27.79,1.0038062701,1.1238252485,2.0052835775,2.1792402404,0.0001685305
ENSMUSG00000056596.8,Trnp1,5.08,9.17,3.38,3.28,4.3,10.68,9.6,1.0542210319,1.858731679,2.0765966671,3.6268867029,0.0016116899
ENSMUSG00000056952.13,Tatdn2,6.29,8.78,3.21,1.96,3.66,6.62,7.43,1.432663868,1.6347860488,2.6994469556,3.1054149339,0.0084089943
ENSMUSG00000057003.12,Myh4,10.02,9.06,1.7,1.94,1.99,95.79,93.65,2.3809085302,5.9814738573,5.2086465089,63.1834082991,4.72648221680854E-10
ENSMUSG00000057174.4,Krtap19-9b,62.29,57.26,25.85,42.25,21.43,5620.9,5460.1,1.1235048705,7.9619726855,2.1787563522,249.3403719456,8.27347281554027E-08
ENSMUSG00000057650.2,Krtap19-2,11.25,9.6,1.83,4.23,2.05,987.76,992.56,2.0115197464,8.8708775111,4.0320673755,468.166375472,4.35387688711284E-09
ENSMUSG00000059632.3,Krtap8-1,931.36,876.51,354.74,501.25,368.27,9838.9,9759.21,1.2674625088,5.0123252396,2.4073777015,32.2745536769,6.63341411402982E-08
ENSMUSG00000060469.3,Krtap19-3,62.29,60.63,23.27,34.73,13.17,4349.49,4336.63,1.4975709938,7.9436298412,2.8236690252,246.1902541446,3.79507518149331E-07
ENSMUSG00000060691.3,Krtap19-1,10.07,10.47,0.68,2.79,1.37,440.32,419.95,2.6885254955,8.3657581993,6.4465420263,329.871013244,5.40046525810912E-09
ENSMUSG00000061723.17,Tnnt3,66.83,69,28.2,29.56,27.29,686.39,660.84,1.3756028868,4.9887460073,2.5947632065,31.7513495358,6.54049708552692E-10
ENSMUSG00000061816.15,Myl1,130.35,115.63,57.69,66.28,56.44,1118.73,1143.87,1.1482811466,4.6558290962,2.2164965956,25.208337959,2.69668578864996E-09
ENSMUSG00000062077.14,Trim54,0.67,0.31,0.13,0.1,0.15,4.86,4.92,1.3392599963,4.6615880918,2.5302150281,25.3091665109,2.23973171794488E-05
ENSMUSG00000062382.7,Gm10116,10.94,9.73,8.89,2.79,4.05,35.39,36.13,1.077642598,3.1614116753,2.1105845108,8.9470474979,4.09163394928644E-05
ENSMUSG00000064382.1,Gm26447,15.62,17.53,0,0,1.08,7.11,24.12,5.1857537741,5.4044466749,36.3971548303,42.3545975166,0.0022069529
ENSMUSG00000064427.1,Gm22748,28.85,13.72,0,0,1.76,17.12,29.26,5.0027549933,5.4309182886,32.06116609,43.138924043,0.0008233434
ENSMUSG00000064451.1,Snora23,3.16,6.26,0,0,0,1.51,5.5,5.2480350834,5.1314384199,38.0028334539,35.0523294816,0.0165161596
ENSMUSG00000064702.1,Gm24950,17.53,16.06,7.05,8.97,5.6,14.59,15.79,1.3226695516,1.4830766692,2.5012851767,2.7954424981,0.0001299386
ENSMUSG00000064841.1,Gm26205,34.27,34.87,4.44,0,2.28,40.35,28.22,3.9854561707,4.2790100373,15.8395140616,19.4137920319,0.0001566614
ENSMUSG00000065006.1,Gm26325,18.93,8.1,0,0,0,7.89,0,6.7436882991,5.2974834788,107.1648744379,39.32796083,0.0393126708
ENSMUSG00000065191.1,Gm23458,7.88,3.08,0,0,0,1.88,0,5.4610962106,3.3409170385,44.0507968157,10.1324913487,0.0237735851
ENSMUSG00000065208.1,Gm24616,47.38,33.55,0,0,5.05,35.34,19.59,4.5959945292,4.3446732882,24.1842271451,20.3178140406,0.0011245499
ENSMUSG00000065251.1,Gm23971,17.53,16.06,7.05,8.97,5.6,14.59,15.79,1.3226695516,1.4830766692,2.5012851767,2.7954424981,0.0001299386
ENSMUSG00000065767.1,Gm23849,17.53,16.06,7.05,8.97,5.6,14.59,15.79,1.3226695516,1.4830766692,2.5012851767,2.7954424981,0.0001299386
ENSMUSG00000065944.1,Rnu2-10,17.53,16.06,7.05,8.97,5.6,14.59,15.79,1.3226695516,1.4830766692,2.5012851767,2.7954424981,0.0001299386
ENSMUSG00000066158.7,AY512931,0.85,1.32,0.04,0,0,2.05,0.86,3.1186595379,3.7870144281,8.6858048427,13.8039995634,0.0400016679
ENSMUSG00000068614.7,Actc1,0.81,0.78,0.25,0.39,0.29,7.04,7.26,1.1596295755,4.4413610187,2.2340006035,21.7261557321,4.62657038116996E-07
ENSMUSG00000068893.5,Sprr2a2,68.46,66.02,24.77,42.11,24.46,47.31,48.08,1.2584787996,1.0697626406,2.3924334593,2.0990879864,0.0010198478
ENSMUSG00000070056.5,Mfhas1,9.71,11.08,5.56,5.27,4.95,11.71,10.76,1.0814511587,1.4955880928,2.1161635892,2.819790721,0.0032062925
ENSMUSG00000070385.12,Ampd1,3.57,1.75,1.09,0.33,0.64,13.82,13.62,1.8751400417,4.4917530176,3.6683722427,22.4984392449,0.000006433
ENSMUSG00000070495.11,Ctcfl,4.33,5.51,0.62,1.1,2.33,3.51,3.47,1.880460838,1.6965596838,3.6819265272,3.2412710799,0.0275802438
ENSMUSG00000071083.1,Gm10311,5.81,4.26,0,2.26,1.87,8.2,4.66,1.8873192218,2.5335220746,3.6994715953,5.7898343582,0.0143030928
ENSMUSG00000072576.5,Gm16020,2.45,1.21,0,0,0.86,4.76,4.32,2.3223182871,3.8749625728,5.001352486,14.6716840655,0.0022280438
ENSMUSG00000074001.2,Klhl40,0.64,0.48,0.25,0.22,0.23,4.37,4.05,1.0059865541,3.9621250325,2.008316369,15.585418963,0.000308018
ENSMUSG00000074445.4,Sprr2a3,2.18,5.82,1.88,1.8,0.34,5.13,4.62,1.5999279646,2.1767043982,3.031281774,4.5211958008,0.0178697363
ENSMUSG00000074928.4,Krtap14,103.43,108.32,38.87,82.21,38.79,5347.27,5276.55,1.1162339933,7.0681256588,2.1678035051,134.1892842485,8.4459966393172E-07
ENSMUSG00000076037.1,Gm22752,90.03,41.38,45.49,0,15.9,171.12,133.36,1.7901638319,3.3128084285,3.4585416535,9.9369866616,0.0086440759
ENSMUSG00000077449.1,Gm23127,8.25,9.38,0,0,1.95,11.76,4.79,3.6225342269,3.834944225,12.3166177339,14.2703046056,0.0061044185
ENSMUSG00000077505.1,Gm24233,10.03,0,0,0,1.12,9.54,5.85,3.4479332597,4.3551924718,10.9126778379,20.4664995802,0.0475734579
ENSMUSG00000077702.1,Gm24067,32.3,25.96,0,0,0,17.42,0,7.8444399995,6.4199811016,229.8326576634,85.6262418493,0.0250035286
ENSMUSG00000077990.1,Gm23134,28.12,32.43,17.39,0,0,33.08,22.1,2.4758202588,2.6475294652,5.5628347863,6.2659335289,0.0410975718
ENSMUSG00000078087.5,Rps12l1,1735.92,1493.03,990.53,987.7,639.5,1323.15,1343.76,1.0118349415,1.0442366893,2.0164741921,2.0622749478,0.0011381419
ENSMUSG00000079173.11,Zan,6.53,11.24,4.69,4.1,4.23,27.29,27.49,1.1276007146,3.0430414459,2.1849506799,8.2422684102,0.000010345
ENSMUSG00000079428.8,Tceal7,1.08,1.35,0.21,0,0.39,5.56,5.3,2.1073126718,4.457118491,4.3088792565,21.9647548287,3.13821045323403E-05
ENSMUSG00000080542.1,Gm22710,63.78,195.75,18.17,0,3.76,145.86,113.66,4.255539829,4.5505150172,19.1005176011,23.4337350803,0.0030401838
ENSMUSG00000081094.3,Rpl19-ps11,65.84,94.84,21.42,38.64,41.25,46.55,54.74,1.3663341611,1.0052049255,2.5781463494,2.0072285906,0.0074009272
ENSMUSG00000081946.1,Gm11472,39.11,35.29,21.07,14.56,18.85,29.57,28.09,1.1468618727,1.0858851968,2.2143171545,2.122677498,0.0002077664
ENSMUSG00000083911.1,Gm4342,0.16,0.73,0,0,0.05,2.41,0.91,2.0043481817,3.9339651217,4.0120739054,15.2841574707,0.0302941229
ENSMUSG00000084230.1,Gm14388,35.76,33.79,11.23,15.05,23.02,30.59,31.66,1.1926551924,1.3386289456,2.2857303104,2.5291085262,0.0027560956
ENSMUSG00000085023.1,Gm12744,366.12,349.12,96.21,113.1,105.47,315.08,302.21,1.8849435376,1.9790191985,3.693384693,3.9422498083,5.60594162629257E-07
ENSMUSG00000085348.1,Gm12300,0.77,2,0.18,0.35,1.5,7.09,6.44,1.0106308634,3.5002225948,2.0147919382,11.3154542366,0.0007149698
ENSMUSG00000085412.7,Halr1,2.4,3.04,0,0,0.53,1.49,2.07,3.2953461524,3.0051927345,9.8174350771,8.0288465172,0.0153475012
ENSMUSG00000085543.1,Gm13568,61.73,81.44,27.08,30.7,32.72,89.76,105.06,1.3625447464,2.1099579521,2.5713834188,4.3167871299,3.54606724638568E-05
ENSMUSG00000085645.1,Hoxb5os,1.88,3.31,0.86,0.67,0.72,4.44,3.94,1.7344060147,2.69799841,3.3274246921,6.4890100928,0.0089427819
ENSMUSG00000086298.1,Gm11716,1.6,0.62,0.32,0,0.8,7.73,2.81,1.3928210054,3.8178175086,2.6259164342,14.1018986164,0.0050710244
ENSMUSG00000086717.1,Gm15655,11.66,28.61,0,0,0,3.6,1.3,7.3148303251,4.6324360905,159.2147653283,24.8028859483,0.0073928391
ENSMUSG00000087593.1,Gm16174,0,1.33,0,0,0.25,1.77,2.18,1.9570989581,3.6546039482,3.8828042014,12.5934699633,0.0288363086
ENSMUSG00000088252.1,Snord13,340.74,676.22,124.4,114.57,146.02,292.64,251.21,2.1111546487,1.5025375752,4.3203693337,2.83340646,0.0011479006
ENSMUSG00000089718.1,2310075C17Rik,1.66,0.38,0,0,0,4.32,2.65,3.1720401123,5.1234260754,9.0132044254,34.8581977465,0.0044599639
ENSMUSG00000089995.1,Gm15716,13.46,11.21,0,1.85,1.54,4.4,1.44,3.4152093992,1.6781501554,10.6679376961,3.2001735693,0.0016830857
ENSMUSG00000090860.1,Gm17134,13.32,21.71,0,3.37,0.07,25.74,26.99,3.8981282206,4.7895807159,14.9091718737,27.6571523578,0.0004863742
ENSMUSG00000092395.1,Gm20463,21.33,17.27,4.43,8.68,7.94,11.47,22.39,1.5594871221,1.6762003909,2.9474904159,3.1958515399,0.0048937118
ENSMUSG00000092802.1,Gm26460,91.17,36.87,28.83,14.89,27.81,49.48,33.16,1.5345268286,1.2131004053,2.8969340243,2.3183532454,0.0308437726
ENSMUSG00000092916.1,Gm24082,66.87,38.33,19.64,0,0,14.27,35.61,3.0976121562,2.3305968427,8.5600080669,5.0301340333,0.0325115119
ENSMUSG00000093529.1,Gm25397,21.11,14.99,20.59,0,0,45.37,43.86,1.4950780818,3.1004227967,2.8187940654,8.5767008227,0.0219357827
ENSMUSG00000093798.1,Gm8355,25.95,21.3,2.05,0,0,52.29,43.65,4.9720688114,6.2958501645,31.3864251132,78.5669235404,1.46312904659192E-05
ENSMUSG00000093815.1,Gm26444,2.37,2.14,0,0,0.27,0.37,0.55,3.5025690194,1.7277057489,11.3338728642,3.3120070618,0.028909823
ENSMUSG00000094826.1,Gm23804,2.37,2.14,0,0,0.27,0.37,0.55,3.5025690194,1.7277057489,11.3338728642,3.3120070618,0.028909823
ENSMUSG00000094945.3,Rhox4a2,4.51,4.46,0.23,0,0.26,0.76,0.33,4.0536656671,1.5285503559,16.6063794884,2.88495808,0.000508428
ENSMUSG00000095969.1,Rnu1a1,2.37,2.14,0,0,0.27,0.37,0.55,3.5025690194,1.7277057489,11.3338728642,3.3120070618,0.028909823
ENSMUSG00000096205.1,Gm22068,2.37,2.14,0,0,0.27,0.37,0.55,3.5025690194,1.7277057489,11.3338728642,3.3120070618,0.028909823
ENSMUSG00000096206.1,Gm22317,2.37,2.14,0,0,0.27,0.37,0.55,3.5025690194,1.7277057489,11.3338728642,3.3120070618,0.028909823
ENSMUSG00000096214.1,Gm22634,2.37,2.14,0,0,0.27,0.37,0.55,3.5025690194,1.7277057489,11.3338728642,3.3120070618,0.028909823
ENSMUSG00000096243.1,Gm24265,8.76,14.17,3.26,0,3.27,6.16,5.01,2.4427409623,1.7219228712,5.4367367072,3.2987578329,0.0164593935
ENSMUSG00000096534.2,Krtap16-3,136.25,135.9,36,72.77,24.66,2992.83,2961.5,1.7415764417,6.497405213,3.3440036954,90.3470263879,4.50275910375435E-06
ENSMUSG00000096659.1,Gm25679,2.37,2.14,0,0,0.27,0.37,0.55,3.5025690194,1.7277057489,11.3338728642,3.3120070618,0.028909823
ENSMUSG00000096674.1,Mup15,0.66,0,0,0,0,4.19,7.24,1.8449909685,5.8207762121,3.5925070017,56.5233948198,0.002123575
ENSMUSG00000096826.1,Ccl27b,16.86,21.93,0,0,8.51,26.7,34.64,2.8326346256,3.795441828,7.1237388308,13.8848706103,0.0053461279
ENSMUSG00000097055.1,Gm4419,11.02,17.44,7.48,7.41,7.52,43.11,49.24,1.0348624449,3.0296123339,2.0489182807,8.165902454,5.26171949571895E-06
ENSMUSG00000097224.1,Gm26716,2.61,4.62,0,0,0,8.22,8.23,4.8777573338,6.3382315488,29.40026663,80.9091829699,0.0002894046
ENSMUSG00000097367.1,Gm26718,5.41,4.06,0,0,1.11,4.63,5.33,3.3766937402,3.747185985,10.3869036235,13.428125169,0.0018307069
ENSMUSG00000098498.1,Mir8099-2,0,0.87,0,0,0,6.5,6.14,2.1432036847,5.9635054607,4.4174190112,62.4013554043,0.0010755448
ENSMUSG00000098931.1,Mir8099-1,0,0.87,0,0,0,6.5,6.14,2.1432036847,5.9635054607,4.4174190112,62.4013554043,0.0010755448
ENSMUSG00000099021.1,Rn7s1,514.86,633.94,138.42,103.14,122.29,351.39,368.03,2.3638019867,1.9902005094,5.1472504684,3.9729221102,1.04375789010869E-05
ENSMUSG00000099250.1,Rn7s2,514.86,633.94,138.42,103.14,122.29,351.39,368.03,2.3638019867,1.9902005094,5.1472504684,3.9729221102,1.04375789010869E-05
ENSMUSG00000099969.1,Gm28960,110.11,78.6,45.06,34.36,28.99,93.76,189.9,1.4982227334,2.3927239498,2.82494491,5.2514795696,0.000924642
ENSMUSG00000100039.1,Gm28959,0,1.8,0,0,0,3.64,2.43,3.0126607064,4.9300869985,8.0705148206,30.4862542879,0.0250267913
ENSMUSG00000100190.1,Krtap28-10,114.29,111.82,37.07,47.67,54.96,145.77,147.37,1.3929291627,2.0729873625,2.6261133038,4.2075702598,1.88571402867499E-05
ENSMUSG00000102308.1,2310046K23Rik,50.82,59.42,22.7,16.9,27.47,122.18,126.38,1.4146102334,2.8906767798,2.6658770286,7.4161826698,0.000004883
ENSMUSG00000103273.1,Gm37913,3.56,5.07,2.21,1.49,2.68,16.68,18.98,1.0904065207,3.4100628773,2.1293402831,10.6299497899,5.44028639766369E-06
ENSMUSG00000103933.1,Gm36964,4.37,2.73,0,0,0.89,0,2.11,3.1985430397,1.8379102428,9.1803110717,3.5749182292,0.0446289183
ENSMUSG00000104494.1,Gm37111,1.57,2.32,0.2,0.68,0.52,2.36,3.38,1.8950810638,2.7221961846,3.7194287562,6.5987656598,0.0313895824
ENSMUSG00000104599.1,AC154540.1,42.63,142.5,0,0,5.09,4.27,18.5,5.7808355007,3.0709296014,54.9800190156,8.4031462971,0.0049566848
ENSMUSG00000104750.1,AC034285.1,0,5.43,0,0,0,13.81,25.53,4.4809596067,7.5856843182,22.3307469899,192.0960865834,0.0080891616
ENSMUSG00000105353.1,Gm42428,69.08,101.52,30.46,33.01,45.46,81.72,76.26,1.3484188572,1.5406652961,2.5463290381,2.9092863373,0.0013194377
ENSMUSG00000105617.4,Gm43809,0.79,1.92,0.68,0,0,2.65,2.43,2.1409513308,3.2817187526,4.4105278611,9.7251382055,0.0222739132
ENSMUSG00000106106.2,Rn18s-rs5,3731.76,3654.64,600.82,690.35,952.07,3860.85,3898.37,2.4122682752,2.7891582333,5.3231059263,6.9122635875,2.7459811052165E-05
ENSMUSG00000107191.1,Gm43579,0.96,2.65,0.44,0,0,4.35,5.37,2.8805387712,4.547868383,7.3642508545,23.3907851365,0.0007838921
ENSMUSG00000107379.1,Gm43126,12.19,21.75,0,0,0,11.5,16.09,7.069708937,7.0770517211,134.336630424,135.0220970885,0.0015367154
ENSMUSG00000108483.1,RP23-4H17.3,13.13,43.49,7.58,1.11,3.89,192.85,222.46,2.8379505812,6.008447104,7.1500363736,64.3758246925,2.91527650131253E-05
